Question ID,Question Format Description,Question Format Code,Question Set,Question Prompt
Q1125,Radio Button (code),0,"Beef mixtures (such as beef stew, beef pot pie, beef and noodles, or beef and vegetables)","Over the past month</u>, how often did you eat beef mixtures (such as beef stew, beef pot pie, beef and noodles, or beef and vegetables)?"
Q1126,Radio Button (code),0,"Beef mixtures (such as beef stew, beef pot pie, beef and noodles, or beef and vegetables)","Each time you ate beef mixtures, how much did you usually eat?"
Q1128,Radio Button (code),0,Roast beef or pot roast (<i>NOT including roast beef or pot roast in sandwiches</i>),"Over the past month</u>, how often did you eat roast beef or pot roast  (NOT including roast beef or pot roast in sandwiches)?"
Q1129,Radio Button (code),0,Roast beef or pot roast (<i>NOT including roast beef or pot roast in sandwiches</i>),"Each time you ate roast beef or pot roast, how much did you usually eat?"
Q1131,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),"Over the past month</u>, how often did you eat beef steak (NOT including steak in sandwiches)?"
Q1132,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),"Each time you ate beef steak, how much did you usually eat?"
Q1133,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),How often were the steaks you ate pan-fried steaks?
Q1134,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),How often were the steaks you ate grilled steaks?
Q1135,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),How often were the steaks you ate oven-broiled steaks?
Q1136,Radio Button (code),0,Beef steak (<i>NOT including steak in sandwiches</i>),"When you ate pan-fried, grilled or oven-broiled steaks, how were they usually cooked?"
Q1138,Radio Button (code),0,Pork or beef spareribs,"Over the past month</u>, how often did you eat pork or beef spareribs?"
Q1139,Radio Button (code),0,Pork or beef spareribs,"Each time you ate pork or beef spareribs, how much did you usually eat?"
Q1141,Radio Button (code),0,Baked ham or ham steak,"Over the past month</u>, how often did you eat baked ham or ham steak?"
Q1142,Radio Button (code),0,Baked ham or ham steak,"Each time you ate baked ham or ham steak, how much did you usually eat?"
Q1144,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)","Over the past month</u>, how often did you eat pork (including chops, roasts, and in mixed dishes; NOT including ham, ham steak, or sausage)?"
Q1145,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)","Each time you ate pork, how much did you usually eat?"
Q1146,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)",How often was the pork you ate pork chops?
Q1147,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)",How often were the pork chops you ate pan-fried pork chops?
Q1148,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)",How often were the pork chops you ate grilled pork chops?
Q1149,Radio Button (code),0,"Pork (including chops, roasts, and in mixed dishes; <i>NOT including ham, ham steak, or sausage</i>)","When you ate pan-fried or grilled pork chops, how were they usually cooked?"
Q1151,Radio Button (code),0,"Gravy on meat, chicken, potatoes, rice, etc.","Over the past month</u>, how often did you eat gravy on meat, chicken, potatoes, rice, etc.?"
Q1152,Radio Button (code),0,"Gravy on meat, chicken, potatoes, rice, etc.","Each time you ate gravy, how much did you usually eat?"
Q1154,Radio Button (code),0,Liver (all kinds) or liverwurst,"Over the past month</u>, how often did you eat liver (all kinds) or liverwurst?"
Q1155,Radio Button (code),0,Liver (all kinds) or liverwurst,"Each time you ate liver or liverwurst, how much did you usually eat?"
Q1157,Radio Button (code),0,Bacon (all kinds),"Over the past month</u>, how often did you eat bacon (all kinds)?"
Q1158,Radio Button (code),0,Bacon (all kinds),"Each time you ate bacon, how much did you usually eat?"
Q1159,Radio Button (code),0,Bacon (all kinds),How often was the bacon you ate pan-fried bacon?
Q1160,Radio Button (code),0,Bacon (all kinds),How often was the bacon you ate microwaved bacon?
Q1161,Radio Button (code),0,Bacon (all kinds),How often was the bacon you ate oven-broiled bacon?
Q1162,Radio Button (code),0,Bacon (all kinds),"When you ate pan-fried, microwaved or oven-broiled bacon, how was it usually cooked?"
Q1164,Radio Button (code),0,Sausage (all kinds),"Over the past month</u>, how often did you eat sausage (all kinds)?"
Q1165,Radio Button (code),0,Sausage (all kinds),"Each time you ate sausage, how much did you usually eat?"
Q1166,Radio Button (code),0,Sausage (all kinds),How often were the sausages you ate made of chicken or turkey?
Q1167,Radio Button (code),0,Sausage (all kinds),How often were the sausages you ate sausage links?
Q1168,Radio Button (code),0,Sausage (all kinds),How often was the sausage you ate pan-fried sausage?
Q1169,Radio Button (code),0,Sausage (all kinds),"When you ate pan-fried sausage, how was it usually cooked?"
Q1171,Radio Button (code),0,Canned tuna or tuna salad (including in sandwiches or casseroles; <i>NOT including fresh tuna</i>),"Over the past month</u>, how often did you eat canned tuna or tuna salad (including in sandwiches or casseroles; NOT including fresh tuna)?"
Q1172,Radio Button (code),0,Canned tuna or tuna salad (including in sandwiches or casseroles; <i>NOT including fresh tuna</i>),"Each time you ate canned tuna or tuna salad, how much did you usually eat?"
Q1174,Radio Button (code),0,"Fresh tuna, trout, anchovy, mackerel, herring, or sardine","Over the past month</u>, how often did you eat fresh tuna, trout, anchovy, mackerel, herring, or sardine?"
Q1175,Radio Button (code),0,"Fresh tuna, trout, anchovy, mackerel, herring, or sardine","Each time you ate fresh tuna, trout, anchovy, mackerel, herring, or sardine, how much did you usually eat?"
Q1177,Radio Button (code),0,Salmon,"Over the past month</u>, how often did you eat salmon?"
Q1178,Radio Button (code),0,Salmon,"Each time you ate salmon, how much did you usually eat?"
Q1180,Radio Button (code),0,"Fried shellfish (such as crab, lobster, shrimp, or clams)","Over the past month</u>, how often did you eat fried shellfish (such as crab, lobster, shrimp, or clams)?"
Q1181,Radio Button (code),0,"Fried shellfish (such as crab, lobster, shrimp, or clams)","Each time you ate fried shellfish, how much did you usually eat?"
Q1183,Radio Button (code),0,"Shellfish (such as crab, lobster, or shrimp) that was NOT FRIED","Over the past month</u>, how often did you eat shellfish (such as crab, lobster, or shrimp) that was NOT FRIED?"
Q1184,Radio Button (code),0,"Shellfish (such as crab, lobster, or shrimp) that was NOT FRIED","Each time you ate shellfish that was NOT FRIED, how much did you usually eat?"
Q1186,Radio Button (code),0,Fish sticks or other fried fish (<i>NOT including shellfish</i>),"Over the past month</u>, how often did you eat fish sticks or other fried fish (NOT including shellfish)?"
Q1187,Radio Button (code),0,Fish sticks or other fried fish (<i>NOT including shellfish</i>),"Each time you ate fish sticks or other fried fish, how much did you usually eat?"
Q1189,Radio Button (code),0,Other fish that was NOT FRIED (<i>NOT including shellfish</i>),"Over the past month</u>, how often did you eat other fish that was NOT FRIED (NOT including shellfish)?"
Q1190,Radio Button (code),0,Other fish that was NOT FRIED (<i>NOT including shellfish</i>),"Each time you ate other fish that was NOT FRIED, how much did you usually eat?"
Q1191,Checkbox Index (delimited codes),7,What <b>eggs</b> and <b>meat alternatives</b> have you eaten?,Please check the box next to each food that you ate at least once in the past month.
Q1193,Radio Button (code),0,"Tofu, soy burgers, or soy meat-substitutes","Over the past month</u>, how often did you eat tofu, soy burgers, or soy meat-substitutes?"
Q1194,Radio Button (code),0,"Tofu, soy burgers, or soy meat-substitutes","Each time you ate tofu, soy burgers, or soy meat-substitutes, how much did you usually eat?"
Q1196,Radio Button (code),0,"Eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; <i>NOT including eggs in baked goods and desserts</i>)","Over the past month</u>, how often did you eat eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; NOT including eggs in baked goods and desserts)?"
Q1197,Radio Button (code),0,"Eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; <i>NOT including eggs in baked goods and desserts</i>)","Each time you ate eggs, egg whites, or egg substitutes, how many did you usually eat?"
Q1198,Radio Button (code),0,"Eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; <i>NOT including eggs in baked goods and desserts</i>)",How often were the eggs you ate regular whole eggs?
Q1199,Radio Button (code),0,"Eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; <i>NOT including eggs in baked goods and desserts</i>)",How often were the eggs you ate cooked with cheese or meat?
Q1200,Radio Button (code),0,"Eggs, egg whites, or egg substitutes (including eggs in salads, quiche, and souffles; <i>NOT including eggs in baked goods and desserts</i>)",How often were the eggs you ate egg substitutes or egg whites only?
Q1201,Checkbox Index (delimited codes),7,"What <b>chips, pretzels,</b> and <b>other snacks</b> have you eaten?",Please check the box next to each food that you ate at least once in the past month.
Q1203,Radio Button (code),0,Crackers (including gluten-free),"Over the past month</u>, how often did you eat crackers (including gluten-free)?"
Q1204,Radio Button (code),0,Crackers (including gluten-free),"Each time you ate crackers, how much did you usually eat?"
Q1206,Radio Button (code),0,Potato chips,"Over the past month</u>, how often did you eat potato chips?"
Q1207,Radio Button (code),0,Potato chips,"Each time you ate potato chips, how much did you usually eat?"
Q1209,Radio Button (code),0,Corn chips or tortilla chips,"Over the past month</u>, how often did you eat corn chips or tortilla chips?"
Q1210,Radio Button (code),0,Corn chips or tortilla chips,"Each time you ate corn chips or tortilla chips, how much did you usually eat?"
Q1212,Radio Button (code),0,Popcorn,"Over the past month</u>, how often did you eat popcorn?"
Q1213,Radio Button (code),0,Popcorn,"Each time you ate popcorn, how much did you usually eat?"
Q1215,Radio Button (code),0,Pretzels (including gluten-free),"Over the past month</u>, how often did you eat pretzels (including gluten-free)?"
Q1216,Radio Button (code),0,Pretzels (including gluten-free),"Each time you ate pretzels, how much did you usually eat?"
Q1218,Radio Button (code),0,"Whole nuts (including peanuts, almonds, seeds, or other nuts)","Over the past month</u>, how often did you eat whole nuts (including peanuts, almonds, seeds, or other nuts)?"
Q1219,Radio Button (code),0,"Whole nuts (including peanuts, almonds, seeds, or other nuts)","Each time you ate whole nuts, how much did you usually eat?"
Q1220,Radio Button (code),0,"Whole nuts (including peanuts, almonds, seeds, or other nuts)",How often were the whole nuts you ate almonds only (not part of mixed nuts)?
Q1221,Radio Button (code),0,"Whole nuts (including peanuts, almonds, seeds, or other nuts)",How often were the whole nuts you ate peanuts only (not part of mixed nuts)?
Q1223,Radio Button (code),0,"High-protein or breakfast bars (such as Power Bars, Balance, Clif, etc.)","Over the past month</u>, how often did you eat high-protein or breakfast bars (such as Power Bars, Balance, Clif, etc.)?"
Q1224,Radio Button (code),0,"High-protein or breakfast bars (such as Power Bars, Balance, Clif, etc.)","Each time you ate high-protein or breakfast bars, how much did you usually eat?"
Q1226,Radio Button (code),0,Protein powder,"Over the past month</u>, how often did you add protein powder to your foods or drinks?"
Q1227,Radio Button (code),0,Protein powder,"Each time you add protein powder to your foods or drinks, how much did you usually add?"
Q1229,Radio Button (code),0,Granola bars,"Over the past month</u>, how often did you eat granola bars?"
Q1230,Radio Button (code),0,Granola bars,"Each time you ate granola bars, how much did you usually eat?"
Q1231,Checkbox Index (delimited codes),7,What <b>yogurt</b> and <b>cheese</b> have you eaten?,Please check the box next to each food that you ate at least once in the past month.
Q1233,Radio Button (code),0,Yogurt (<i>NOT including frozen yogurt</i>),"Over the past month</u>, how often did you eat yogurt (NOT including frozen yogurt)?"
Q1234,Radio Button (code),0,Yogurt (<i>NOT including frozen yogurt</i>),"Each time you ate yogurt, how much did you usually eat?"
Q1235,Radio Button (code),0,Yogurt (<i>NOT including frozen yogurt</i>),How often was the yogurt you ate Greek yogurt?
Q1237,Radio Button (code),0,Cottage cheese or ricotta cheese,"Over the past month</u>, how often did you eat cottage cheese or ricotta cheese?"
Q1238,Radio Button (code),0,Cottage cheese or ricotta cheese,"Each time you ate cottage cheese or ricotta cheese, how much did you usually eat?"
Q1240,Radio Button (code),0,"Cheese (including low-fat, on cheeseburgers, or in sandwiches or subs)","Over the past month</u>, how often did you eat cheese (including low-fat, on cheeseburgers, or in sandwiches or subs)?"
Q1241,Radio Button (code),0,"Cheese (including low-fat, on cheeseburgers, or in sandwiches or subs)","Each time you ate cheese, how much did you usually eat?"
Q1242,Radio Button (code),0,"Cheese (including low-fat, on cheeseburgers, or in sandwiches or subs)",How often was the cheese you ate low-fat or fat-free?
Q1244,Radio Button (code),0,Whipped cream,"Over the past month</u>, how often did you eat whipped cream?"
Q1245,Radio Button (code),0,Whipped cream,"Each time you ate whipped cream, how much did you usually eat?"
Q1246,Radio Button (code),0,Whipped cream,How often was the whipped cream you ate whipped cream substitute (non-dairy whipped topping)?
Q1247,Checkbox Index (delimited codes),7,"What <b>sweets, baked goods,</b> or <b>desserts</b> have you eaten?",Please check the box next to each food that you ate at least once in the past month.
Q1249,Radio Button (code),0,"Frozen yogurt, sorbet, or ices","Over the past month</u>, how often did you eat frozen yogurt, sorbet, or ices?"
Q1250,Radio Button (code),0,"Frozen yogurt, sorbet, or ices","Each time you ate frozen yogurt, sorbet, or ices, how much did you usually eat?"
Q1252,Radio Button (code),0,"Ice cream, ice cream bars, or sherbet (including light, low-fat, or fat-free)","Over the past month</u>, how often did you eat ice cream, ice cream bars, or sherbet (including light, low-fat, or fat-free)?"
Q1253,Radio Button (code),0,"Ice cream, ice cream bars, or sherbet (including light, low-fat, or fat-free)","Each time you ate ice cream, ice cream bars, or sherbet, how much did you usually eat?"
Q1254,Radio Button (code),0,"Ice cream, ice cream bars, or sherbet (including light, low-fat, or fat-free)","How often was the ice cream you ate light, low-fat, or fat-free?"
Q1256,Radio Button (code),0,Cake (all kinds),"Over the past month</u>, how often did you eat cake (all kinds)?"
Q1257,Radio Button (code),0,Cake (all kinds),"Each time you ate cake, how much did you usually eat?"
Q1259,Radio Button (code),0,Pie (all kinds),"Over the past month</u>, how often did you eat pie (all kinds)?"
Q1260,Radio Button (code),0,Pie (all kinds),"Each time you ate pie, how much did you usually eat?"
Q1261,Radio Button (code),0,Pie (all kinds),How often was the pie you ate pumpkin or sweet potato pie?
Q1262,Radio Button (code),0,Pie (all kinds),"How often was the pie you ate fruit pie (such as apple, blueberry, etc.)?"
Q1264,Radio Button (code),0,Cookies (all kinds),"Over the past month</u>, how often did you eat cookies (all kinds)?"
Q1265,Radio Button (code),0,Cookies (all kinds),"Each time you ate cookies, how much did you usually eat?"
Q1267,Radio Button (code),0,Brownies (all kinds),"Over the past month</u>, how often did you eat brownies (all kinds)?"
Q1268,Radio Button (code),0,Brownies (all kinds),"Each time you ate brownies, how much did you usually eat?"
Q1270,Radio Button (code),0,"Doughnuts, sweet rolls, Danish, or Pop-Tarts","Over the past month</u>, how often did you eat doughnuts, sweet rolls, Danish, or Pop-Tarts?"
Q1271,Radio Button (code),0,"Doughnuts, sweet rolls, Danish, or Pop-Tarts","Each time you ate doughnuts, sweet rolls, Danish, or Pop-Tarts, how much did you usually eat?"
Q1273,Radio Button (code),0,Sweet muffins or dessert breads (all kinds),"Over the past month</u>, how often did you eat sweet muffins or dessert breads (all kinds)?"
Q1274,Radio Button (code),0,Sweet muffins or dessert breads (all kinds),"Each time you ate sweet muffins or dessert breads, how much did you usually eat?"
Q1276,Radio Button (code),0,Pudding or custard,"Over the past month</u>, how often did you eat pudding or custard?"
Q1277,Radio Button (code),0,Pudding or custard,"Each time you ate pudding or custard, how much did you usually eat?"
Q1279,Radio Button (code),0,"Chocolate bar or chocolate candy (such as M&Ms, Kit Kat, Mr. Goodbar, etc.)","Over the past month</u>, how often did you eat chocolate bar or chocolate candy (such as M&Ms, Kit Kat, Mr. Goodbar, etc.)?"
Q1280,Radio Button (code),0,"Chocolate bar or chocolate candy (such as M&Ms, Kit Kat, Mr. Goodbar, etc.)","Each time you ate chocolate bar or chocolate candy, how much did you usually eat?"
Q1282,Radio Button (code),0,Other types of candy,"Over the past month</u>, how often did you eat other types of candy?"
Q1283,Radio Button (code),0,Other types of candy,"Each time you ate other types of candy, how much did you usually eat?"
Q1284,Checkbox Index (delimited codes),7,What <b>spreads</b> and <b>dressings</b> have you eaten?,Please check the box next to each food that you ate at least once in the past month.
Q1286,Radio Button (code),0,Margarine,"How often was the margarine you ate light, low-fat, or fat-free (stick or tub)?"
Q1288,Radio Button (code),0,Mayonnaise or mayonnaise-type dressing,"How often was the mayonnaise you ate light, low-fat, or fat-free?"
Q1290,Radio Button (code),0,Salad dressing,"How often was the salad dressing you ate light, low-fat, or fat-free?"
Q1291,Radio Button (code),0,Summary questions,"For ALL of the past month</u>, have you followed any type of vegetarian diet?"
Q1292,Checkbox (delimited codes),1,Summary questions,Which of the following foods did you TOTALLY EXCLUDE from your diet? Mark all that apply.
Q1293,Checkbox Index (delimited codes),7,What <b>vitamins</b> and <b>dietary supplements</b> did you take?,Please check the box next to each vitamin or dietary supplement that you took at least once in the past month.
Q1295,Radio Button (code),0,"Multivitamin/mineral (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; <i>NOT including eye health supplements</i>)","Over the past month</u>, how often did you take multivitamins/minerals (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; NOT including eye health supplements)?"
Q1296,Radio Button (code),0,"Multivitamin/mineral (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; <i>NOT including eye health supplements</i>)","When you took a multivitamin, which type did you usually take?"
Q1297,Radio Button (code),0,"Multivitamin/mineral (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; <i>NOT including eye health supplements</i>)","Did your multivitamin usually contain minerals (such as iron, zinc, etc.)?"
Q1298,Radio Button (code),0,"Multivitamin/mineral (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; <i>NOT including eye health supplements</i>)",Was your multivitamin usually a gummy type?
Q1299,Radio Button (code),0,"Multivitamin/mineral (such as One-A-Day, Centrum, Nutrilite, Geritol or prenatal, as pills, liquids or packets; <i>NOT including eye health supplements</i>)","When you took gummy type multivitamins, about how many gummies did you take in one day?"
Q1301,Radio Button (code),0,"Eye health supplement (such as Ocuvite, PreserVision or I-Caps)","Over the past month</u>, how often did you take eye health supplement (such as Ocuvite, PreserVision or I-Caps)?"
Q1303,Radio Button (code),0,B-complex (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take B-complex (NOT as part of a multivitamin)?"
Q1305,Radio Button (code),0,Antacids (such as Tums or Rolaids),"Over the past month</u>, how often did you take antacids (such as Tums or Rolaids)?"
Q1306,Radio Button (code),0,Antacids (such as Tums or Rolaids),"When you took antacids, about how many tablets did you take in one day?"
Q1307,Radio Button (code),0,Antacids (such as Tums or Rolaids),"When you took antacids, what strength did you usually take?"
Q1309,Radio Button (code),0,B-12 (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take B-12 (NOT as part of a multivitamin)?"
Q1310,Radio Button (code),0,B-12 (<i>NOT as part of a multivitamin</i>),When you took B-12 about how much did you take in one day?
Q1312,Radio Button (code),0,B-6 (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take B-6 (NOT as part of a multivitamin)?"
Q1313,Radio Button (code),0,B-6 (<i>NOT as part of a multivitamin</i>),"When you took B-6, about how much did you take in one day?"
Q1315,Radio Button (code),0,Biotin (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take biotin (NOT as part of a multivitamin)?"
Q1317,Radio Button (code),0,Calcium (with or without vitamin D; <i>NOT as part of a multivitamin or antacid</i>),"Over the past month</u>, how often did you take calcium (with or without vitamin D; NOT as part of a multivitamin or antacid)?"
Q1318,Radio Button (code),0,Calcium (with or without vitamin D; <i>NOT as part of a multivitamin or antacid</i>),"When you took calcium, about how much did you take in one day? Check label for elemental calcium if possible."
Q1319,Radio Button (code),0,Calcium (with or without vitamin D; <i>NOT as part of a multivitamin or antacid</i>),Did your calcium usually contain vitamin D?
Q1320,Radio Button (code),0,Calcium (with or without vitamin D; <i>NOT as part of a multivitamin or antacid</i>),Did your calcium usually contain magnesium?
Q1321,Radio Button (code),0,Calcium (with or without vitamin D; <i>NOT as part of a multivitamin or antacid</i>),Did your calcium usually contain zinc?
Q1323,Radio Button (code),0,Coenzyme Q,"Over the past month</u>, how often did you take coenzyme Q?"
Q1325,Radio Button (code),0,Fiber supplement (such as Metamucil or Benefiber),"Over the past month</u>, how often did you take fiber supplements (such as Metamucil or Benefiber)?"
Q1327,Radio Button (code),0,Folate or folic acid  (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take folate or folic acid (NOT as part of a multivitamin)?"
Q1328,Radio Button (code),0,Folate or folic acid  (<i>NOT as part of a multivitamin</i>),"When you took folate or folic acid, about how much did you take in one day?"
Q1330,Radio Button (code),0,Garlic supplement,"Over the past month</u>, how often did you take a garlic supplements?"
Q1332,Radio Button (code),0,"Joint supplement (such as glucosamine, with or without chondroitin or other ingredients)","Over the past month</u>, how often did you take a joint supplement (such as glucosamine, with or without chondroitin or other ingredients)?"
Q1334,Radio Button (code),0,Iron (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take iron (NOT as part of a multivitamin)?"
Q1335,Radio Button (code),0,Iron (<i>NOT as part of a multivitamin</i>),"When you took iron, about how much did you take in one day?"
Q1337,Radio Button (code),0,Magnesium (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take magnesium (NOT as part of a multivitamin)?"
Q1338,Radio Button (code),0,Magnesium (<i>NOT as part of a multivitamin</i>),"When you took magnesium, about how much did you take in one day?"
Q1340,Radio Button (code),0,Melatonin,"Over the past month</u>, how often did you take melatonin?"
Q1342,Radio Button (code),0,Niacin (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take niacin (NOT as part of a multivitamin)?"
Q1343,Radio Button (code),0,Niacin (<i>NOT as part of a multivitamin</i>),When you took niacin about how much did you take in one day?
Q1345,Radio Button (code),0,Omega-3 (ALA/DHA/EPA) or fish oil,"Over the past month</u>, how often did you take omega-3 (ALA/DHA/EPA) or fish oil?"
Q1347,Radio Button (code),0,Potassium (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take potassium (NOT as part of a multivitamin)?"
Q1348,Radio Button (code),0,Potassium (<i>NOT as part of a multivitamin</i>),"When you took potassium, about how much did you take in one day?"
Q1350,Radio Button (code),0,"Probiotics (in pill, powder, or liquid form)","Over the past month</u>, how often did you take probiotics (in pill, powder, or liquid form)?"
Q1352,Radio Button (code),0,Saw palmetto,"Over the past month</u>, how often did you take saw palmetto?"
Q1354,Radio Button (code),0,Vitamin C (<i>NOT as part of a multivitamin</i>),"Over the past month</u>, how often did you take vitamin C (NOT as part of a multivitamin)?"
Q1355,Radio Button (code),0,Vitamin C (<i>NOT as part of a multivitamin</i>),"When you took vitamin C, about how much did you take in one day?"
Q1357,Radio Button (code),0,Vitamin D (<i>NOT as part of a multivitamin or calcium supplement</i>),"Over the past month</u>, how often did you take vitamin D (NOT as part of a multivitamin or calcium supplement)?"
Q1358,Radio Button (code),0,Vitamin D (<i>NOT as part of a multivitamin or calcium supplement</i>),"When you took vitamin D, about how much did you take in one day?"
Q1360,Radio Button (code),0,Vitamin E (<i>NOT as part of a multivitamin</i>)?,"Over the past month</u>, how often did you take vitamin E (NOT as part of a multivitamin)?"
Q1361,Radio Button (code),0,Vitamin E (<i>NOT as part of a multivitamin</i>)?,"When you took vitamin E, about how much did you take in one day?"
Q1363,Radio Button (code),0,Zinc (<i>NOT as part of a multivitamin</i>)?,"Over the past month</u>, how often did you take zinc (NOT as part of a multivitamin)?"
Q1364,Radio Button (code),0,Zinc (<i>NOT as part of a multivitamin</i>)?,"When you took zinc, about how much did you take in one day?"
Q1366,Checkbox (delimited codes),1,Other supplements (<i>NOT as part of a multivitamin</i>),"Please mark any of the following herbal, botanical, or other supplements (NOT as part of a multivitamin) you took more than once per week:"
