Question ID,Response Code,Response Label
Q705,1,Male
Q705,2,Female
Q706,1,Tomato juice or vegetable juice
Q706,2,Orange juice or grapefruit juice
Q706,3,Grape juice
Q706,4,"Other 100% fruit juices or 100% fruit juice mixtures (such as apple, pineapple, or others)"
Q706,5,Fruit or vegetable smoothies
Q706,6,"Other fruit drinks, regular or diet (such as Hi-C, fruit punch, lemonade, or cranberry cocktail)"
Q706,7,"Milk as a beverage (NOT in coffee, tea, or cereal; including soy, rice, almond, and coconut milk; NOT including chocolate milk, hot chocolate, and milkshake)"
Q706,8,Chocolate milk or hot chocolate
Q706,9,Milkshakes
Q706,10,"Meal replacement or high-protein beverages (such as Ensure, Boost, Muscle Milk, Slimfast, Instant Breakfast, or others; NOT including any added protein powder)"
Q706,11,Soda or pop
Q706,12,"Sports drinks (such as Gatorade, Powerade, or Propel)"
Q706,13,Energy drinks (such as Red Bull or Jolt)
Q706,14,"Water (including tap, bottled, and carbonated water; NOT including vitamin water)"
Q706,15,"Vitamin water (such as SoBe, Propel Zero, or Glaceau Water)"
Q706,16,Beer
Q706,17,Wine or wine cooler
Q706,18,Liquor or mixed drinks
Q706,19,"Coffee, caffeinated or decaffeinated (including brewed coffee, instant coffee, or espresso shots; NOT including espresso drinks such as latte, mocha, etc.)"
Q706,20,"Espresso drink mixtures, caffeinated or decaffeinated (including latte, mocha, cappuccino, etc.)"
Q706,21,"COLD or ICED tea, caffeinated or decaffeinated (NOT including herbal or green tea)"
Q706,22,"HOT tea, caffeinated or decaffeinated (NOT including herbal or green tea)"
Q706,23,Green tea
Q706,24,"Herbal or fruit tea (including hibiscus, chamomile, licorice, sassafras, etc.)"
Q708,1,1 time in the past month
Q708,2,2-3 times in the past month
Q708,3,1-2 times per week
Q708,4,3-4 times per week
Q708,5,5-6 times per week
Q708,6,1 time per day
Q708,7,2-3 times per day
Q708,8,4-5 times per day
Q708,9,6 or more times per day
Q709,1,Less than  3/4 cup (6 ounces)
Q709,2,3/4 to 1 1/2 cups (6 to 12 ounces)
Q709,3,More than 1 1/2 cups (12 ounces)
Q711,1,1 time in the past month
Q711,2,2-3 times in the past month
Q711,3,1-2 times per week
Q711,4,3-4 times per week
Q711,5,5-6 times per week
Q711,6,1 time per day
Q711,7,2-3 times per day
Q711,8,4-5 times per day
Q711,9,6 or more times per day
Q712,1,Less than  3/4 cup (6 ounces)
Q712,2,3/4 to 1 1/2 cups (6 to 12 ounces)
Q712,3,More than 1 1/2 cups (12 ounces)
Q713,1,Almost never or never
Q713,2,About  1/4 of the time
Q713,3,About  1/2 of the time
Q713,4,About  3/4 of the time
Q713,5,Almost always or always
Q715,1,1 time in the past month
Q715,2,2-3 times in the past month
Q715,3,1-2 times per week
Q715,4,3-4 times per week
Q715,5,5-6 times per week
Q715,6,1 time per day
Q715,7,2-3 times per day
Q715,8,4-5 times per day
Q715,9,6 or more times per day
Q716,1,Less than  1/2 cup (4 ounces)
Q716,2,1/2 to 1 1/2 cups (4 to 12 ounces)
Q716,3,More than 1 1/2 cups (12 ounces)
Q718,1,1 time in the past month
Q718,2,2-3 times in the past month
Q718,3,1-2 times per week
Q718,4,3-4 times per week
Q718,5,5-6 times per week
Q718,6,1 time per day
Q718,7,2-3 times per day
Q718,8,4-5 times per day
Q718,9,6 or more times per day
Q719,1,Less than  3/4 cup (6 ounces)
Q719,2,3/4 to 1 1/2 cups (6 to 12 ounces)
Q719,3,More than 1 1/2 cups (12 ounces)
Q721,1,1 time in the past month
Q721,2,2-3 times in the past month
Q721,3,1-2 times per week
Q721,4,3-4 times per week
Q721,5,5-6 times per week
Q721,6,1 time per day
Q721,7,2-3 times per day
Q721,8,4-5 times per day
Q721,9,6 or more times per day
Q722,1,Less than 1 cup (8 ounces)
Q722,2,1 to 2 cups (8 to 16 ounces)
Q722,3,More than 2 cups (16 ounces)
Q724,1,1 time in the past month
Q724,2,2-3 times in the past month
Q724,3,1-2 times per week
Q724,4,3-4 times per week
Q724,5,5-6 times per week
Q724,6,1 time per day
Q724,7,2-3 times per day
Q724,8,4-5 times per day
Q724,9,6 or more times per day
Q725,1,Less than  3/4 cup (6 ounces)
Q725,2,3/4 to 1 1/2 cups (6 to 12 ounces)
Q725,3,More than 1 1/2 cups (12 ounces)
Q726,1,Almost never or never
Q726,2,About  1/4 of the time
Q726,3,About  1/2 of the time
Q726,4,About  3/4 of the time
Q726,5,Almost always or always
Q728,1,1 time in the past month
Q728,2,2-3 times in the past month
Q728,3,1-2 times per week
Q728,4,3-4 times per week
Q728,5,5-6 times per week
Q728,6,1 time per day
Q728,7,2-3 times per day
Q728,8,4-5 times per day
Q728,9,6 or more times per day
Q729,1,Less than  3/4 cup (6 ounces)
Q729,2,3/4 to 1 1/2 cups (6 to 12 ounces)
Q729,3,More than 1 1/2 cups (12 ounces)
Q730,1,Whole milk
Q730,2,2% fat milk
Q730,3,1% fat milk
Q730,4,"Skim, nonfat, or  1/2% fat milk"
Q730,5,Soy milk
Q730,6,Rice milk
Q730,7,Almond milk
Q730,8,Coconut milk
Q730,9,Other
Q732,1,1 time in the past month
Q732,2,2-3 times in the past month
Q732,3,1-2 times per week
Q732,4,3-4 times per week
Q732,5,5-6 times per week
Q732,6,1 time per day
Q732,7,2-3 times per day
Q732,8,4-5 times per day
Q732,9,6 or more times per day
Q733,1,Less than 1 cup (8 ounces)
Q733,2,1 to 1 1/2 cups (8 to 12 ounces)
Q733,3,More than 1 1/2 cups (12 ounces)
Q734,1,Almost never or never
Q734,2,About  1/4 of the time
Q734,3,About  1/2 of the time
Q734,4,About  3/4 of the time
Q734,5,Almost always or always
Q736,1,1 time in the past month
Q736,2,2-3 times in the past month
Q736,3,1-2 times per week
Q736,4,3-4 times per week
Q736,5,5-6 times per week
Q736,6,1 time per day
Q736,7,2-3 times per day
Q736,8,4-5 times per day
Q736,9,6 or more times per day
Q737,1,Less than 1 cup (8 ounces)
Q737,2,1 to 2 cups (8 to 16 ounces)
Q737,3,More than 2 cups (16 ounces)
Q739,1,1 time in the past month
Q739,2,2-3 times in the past month
Q739,3,1-2 times per week
Q739,4,3-4 times per week
Q739,5,5-6 times per week
Q739,6,1 time per day
Q739,7,2-3 times per day
Q739,8,4-5 times per day
Q739,9,6 or more times per day
Q740,1,Less than 1 cup (8 ounces)
Q740,2,1 to 1 1/2 cups (8 to 12 ounces)
Q740,3,More than 1 1/2 cups (12 ounces)
Q742,1,1 time in the past month
Q742,2,2-3 times in the past month
Q742,3,1-2 times per week
Q742,4,3-4 times per week
Q742,5,5-6 times per week
Q742,6,1 time per day
Q742,7,2-3 times per day
Q742,8,4-5 times per day
Q742,9,6 or more times per day
Q743,1,Less than 1 can or bottle (12 ounces)
Q743,2,1 can or bottle (12 to 16 ounces)
Q743,3,More than 1 can or bottle (16 ounces)
Q744,1,Almost never or never
Q744,2,About  1/4 of the time
Q744,3,About  1/2 of the time
Q744,4,About  3/4 of the time
Q744,5,Almost always or always
Q745,1,Almost never or never
Q745,2,About  1/4 of the time
Q745,3,About  1/2 of the time
Q745,4,About  3/4 of the time
Q745,5,Almost always or always
Q747,1,1 time in the past month
Q747,2,2-3 times in the past month
Q747,3,1-2 times per week
Q747,4,3-4 times per week
Q747,5,5-6 times per week
Q747,6,1 time per day
Q747,7,2-3 times per day
Q747,8,4-5 times per day
Q747,9,6 or more times per day
Q748,1,Less than 1 bottle (12 ounces)
Q748,2,1 to 2 bottles (12 to 24 ounces)
Q748,3,More than 2 bottles (24 ounces)
Q750,1,1 time in the past month
Q750,2,2-3 times in the past month
Q750,3,1-2 times per week
Q750,4,3-4 times per week
Q750,5,5-6 times per week
Q750,6,1 time per day
Q750,7,2-3 times per day
Q750,8,4-5 times per day
Q750,9,6 or more times per day
Q751,1,Less than 1 cup (8 ounces)
Q751,2,1 to 2 cups (8 to 16 ounces)
Q751,3,More than 2 cups (16 ounces)
Q753,1,1 time in the past month
Q753,2,2-3 times in the past month
Q753,3,1-2 times per week
Q753,4,3-4 times per week
Q753,5,5-6 times per week
Q753,6,1 time per day
Q753,7,2-3 times per day
Q753,8,4-5 times per day
Q753,9,6 or more times per day
Q754,1,Less than 1 cup (8 ounces)
Q754,2,1 to 3 cups (8 to 24 ounces)
Q754,3,More than 3 cups (24 ounces)
Q755,1,Almost never or never
Q755,2,About  1/4 of the time
Q755,3,About  1/2 of the time
Q755,4,About  3/4 of the time
Q755,5,Almost always or always
Q756,1,Almost never or never
Q756,2,About  1/4 of the time
Q756,3,About  1/2 of the time
Q756,4,About  3/4 of the time
Q756,5,Almost always or always
Q757,1,Almost never or never
Q757,2,About  1/4 of the time
Q757,3,About  1/2 of the time
Q757,4,About  3/4 of the time
Q757,5,Almost always or always
Q759,1,1 time in the past month
Q759,2,2-3 times in the past month
Q759,3,1-2 times per week
Q759,4,3-4 times per week
Q759,5,5-6 times per week
Q759,6,1 time per day
Q759,7,2-3 times per day
Q759,8,4-5 times per day
Q759,9,6 or more times per day
Q760,1,Less than 1 bottle (12 ounces)
Q760,2,1 to 2 bottles (12 to 20 ounces)
Q760,3,More than 2 bottles (20 ounces)
Q762,1,1 time in the past month
Q762,2,2-3 times in the past month
Q762,3,1-2 times per week
Q762,4,3-4 times per week
Q762,5,5-6 times per week
Q762,6,1 time per day
Q762,7,2-3 times per day
Q762,8,4-5 times per day
Q762,9,6 or more times per day
Q763,1,Less than a 12-ounce can or bottle
Q763,2,1 to 3 12-ounce cans or bottles
Q763,3,More than 3 12-ounce cans or bottles
Q764,1,Almost never or never
Q764,2,About  1/4 of the time
Q764,3,About  1/2 of the time
Q764,4,About  3/4 of the time
Q764,5,Almost always or always
Q766,1,1 time in the past month
Q766,2,2-3 times in the past month
Q766,3,1-2 times per week
Q766,4,3-4 times per week
Q766,5,5-6 times per week
Q766,6,1 time per day
Q766,7,2-3 times per day
Q766,8,4-5 times per day
Q766,9,6 or more times per day
Q767,1,Less than 1 glass (5 ounces)
Q767,2,1 to 2 glasses (5 to 10 ounces)
Q767,3,More than 2 glasses (10 ounces)
Q769,1,1 time in the past month
Q769,2,2-3 times in the past month
Q769,3,1-2 times per week
Q769,4,3-4 times per week
Q769,5,5-6 times per week
Q769,6,1 time per day
Q769,7,2-3 times per day
Q769,8,4-5 times per day
Q769,9,6 or more times per day
Q770,1,Less than 1 shot of liquor
Q770,2,1 to 4 shots of liquor
Q770,3,More than 4 shots of liquor
Q772,1,Less than 1 cup in the past month
Q772,2,1-3 cups in the past month
Q772,3,1 cup per week
Q772,4,2-4 cups per week
Q772,5,5-6 cups per week
Q772,6,1 cup per day
Q772,7,2-3 cups per day
Q772,8,4-5 cups per day
Q772,9,6 or more cups per day
Q773,1,Almost never or never
Q773,2,About  1/4 of the time
Q773,3,About  1/2 of the time
Q773,4,About  3/4 of the time
Q773,5,Almost always or always
Q774,1,Almost never or never
Q774,2,About  1/4 of the time
Q774,3,About  1/2 of the time
Q774,4,About  3/4 of the time
Q774,5,Almost always or always
Q775,1,Almost never or never
Q775,2,About  1/4 of the time
Q775,3,About  1/2 of the time
Q775,4,About  3/4 of the time
Q775,5,Almost always or always
Q776,1,Almost never or never
Q776,2,About  1/4 of the time
Q776,3,About  1/2 of the time
Q776,4,About  3/4 of the time
Q776,5,Almost always or always
Q777,1,Almost never or never
Q777,2,About  1/4 of the time
Q777,3,About  1/2 of the time
Q777,4,About  3/4 of the time
Q777,5,Almost always or always
Q779,1,1 time in the past month
Q779,2,2-3 times in the past month
Q779,3,1 time per week
Q779,4,2 times per week
Q779,5,3-4 times per week
Q779,6,5-6 times per week
Q779,7,1 time per day
Q779,8,2 or more times per day
Q780,1,Less than a small drink (12 ounces)
Q780,2,Small to medium drink (12 to 16 ounces)
Q780,3,More than a large drink (20 ounces)
Q781,1,Almost never or never
Q781,2,About  1/4 of the time
Q781,3,About  1/2 of the time
Q781,4,About  3/4 of the time
Q781,5,Almost always or always
Q783,1,"Less than 1 glass, can, or bottle in the past month"
Q783,2,"1-3 glasses, cans, or bottles in the past month"
Q783,3,"1 glass, can, or bottle per week"
Q783,4,"2-4 glasses, cans, or bottles per week"
Q783,5,"5-6 glasses, cans, or bottles per week"
Q783,6,"1 glass, can, or bottle per day"
Q783,7,"2-3 glasses, cans, or bottles per day"
Q783,8,"4-5 glasses, cans, or bottles per day"
Q783,9,"6 or more glasses, cans, or bottles per day"
Q784,1,Almost never or never
Q784,2,About  1/4 of the time
Q784,3,About  1/2 of the time
Q784,4,About  3/4 of the time
Q784,5,Almost always or always
Q785,1,Almost never or never
Q785,2,About  1/4 of the time
Q785,3,About  1/2 of the time
Q785,4,About  3/4 of the time
Q785,5,Almost always or always
Q786,1,Sugar or honey
Q786,2,"Artificial sweeteners (such as Splenda, Equal, Sweet'N Low or others)"
Q788,1,Less than 1 cup in the past month
Q788,2,1-3 cups in the past month
Q788,3,1 cup per week
Q788,4,2-4 cups per week
Q788,5,5-6 cups per week
Q788,6,1 cup per day
Q788,7,2-3 cups per day
Q788,8,4-5 cups per day
Q788,9,6 or more cups per day
Q789,1,Almost never or never
Q789,2,About  1/4 of the time
Q789,3,About  1/2 of the time
Q789,4,About  3/4 of the time
Q789,5,Almost always or always
Q791,1,Less than 1 cup in the past month
Q791,2,1-3 cups in the past month
Q791,3,1 cup per week
Q791,4,2-4 cups per week
Q791,5,5-6 cups per week
Q791,6,1 cup per day
Q791,7,2-3 cups per day
Q791,8,4-5 cups per day
Q791,9,6 or more cups per day
Q792,1,Almost never or never
Q792,2,About  1/4 of the time
Q792,3,About  1/2 of the time
Q792,4,About  3/4 of the time
Q792,5,Almost always or always
Q794,1,Less than 1 cup in the past month
Q794,2,1-3 cups in the past month
Q794,3,1 cup per week
Q794,4,2-4 cups per week
Q794,5,5-6 cups per week
Q794,6,1 cup per day
Q794,7,2-3 cups per day
Q794,8,4-5 cups per day
Q794,9,6 or more cups per day
Q795,1,"Sugar, honey, or other sweeteners"
Q795,2,"Cream, milk (including soy, rice, almond, and coconut), or non-dairy creamer"
Q797,1,Almost never or never
Q797,2,About  1/4 of the time
Q797,3,About  1/2 of the time
Q797,4,About  3/4 of the time
Q797,5,Almost always or always
Q798,1,Less than 1 teaspoon
Q798,2,1 to 3 teaspoons
Q798,3,More than 3 teaspoons
Q799,1,Almost never or never
Q799,2,About  1/4 of the time
Q799,3,About  1/2 of the time
Q799,4,About  3/4 of the time
Q799,5,Almost always or always
Q800,1,Equal or aspartame
Q800,2,Sweet'N Low or saccharin
Q800,3,Splenda or sucralose
Q800,4,Stevia
Q800,5,Herbal extracts or other kind
Q801,1,Less than 1 packet or less than 1 teaspoon
Q801,2,1 packet or 1 teaspoon
Q801,3,More than 1 packet or more than 1 teaspoon
Q803,1,Almost never or never
Q803,2,About  1/4 of the time
Q803,3,About  1/2 of the time
Q803,4,About  3/4 of the time
Q803,5,Almost always or always
Q804,1,Less than 1 teaspoon
Q804,2,1 to 4 teaspoons
Q804,3,More than 4 teaspoons
Q805,1,Regular powdered
Q805,2,Low-fat or fat-free powdered
Q805,3,Regular liquid
Q805,4,Low-fat or fat-free liquid
Q806,1,Almost never or never
Q806,2,About  1/4 of the time
Q806,3,About  1/2 of the time
Q806,4,About  3/4 of the time
Q806,5,Almost always or always
Q807,1,Less than 1 teaspoon
Q807,2,1 to 3 teaspoons
Q807,3,More than 3 teaspoons
Q808,1,Regular
Q808,2,Low-fat
Q809,1,Almost never or never
Q809,2,About  1/4 of the time
Q809,3,About  1/2 of the time
Q809,4,About  3/4 of the time
Q809,5,Almost always or always
Q810,1,Less than 1 tablespoon
Q810,2,1 to 4 tablespoons
Q810,3,More than 4 tablespoons
Q811,1,Whole milk
Q811,2,2% milk
Q811,3,1% milk
Q811,4,"Skim, nonfat, or  1/2% milk"
Q811,5,Evaporated or condensed (canned) milk
Q811,6,Soy milk
Q811,7,Rice milk
Q811,8,Almond milk
Q811,9,Coconut milk
Q811,10,Other
Q812,1,Applesauce
Q812,2,Apples
Q812,3,Bananas
Q812,4,"Pineapple (fresh, canned, or frozen)"
Q812,5,"Pears (fresh, canned, or frozen)"
Q812,6,"Peaches, nectarines, or plums"
Q812,7,Dried fruit (such as prunes or raisins)
Q812,8,Grapes
Q812,9,Cantaloupe
Q812,10,"Melons, other than cantaloupe (such as watermelon or honeydew)"
Q812,11,Strawberries
Q812,12,Blueberries
Q812,13,"Oranges, tangerines, or clementines"
Q812,14,Grapefruit
Q812,15,Avocado or guacamole
Q812,16,Other kinds of fruit (not listed above)
Q814,1,1 time in the past month
Q814,2,2-3 times in the past month
Q814,3,1 time per week
Q814,4,2 times per week
Q814,5,3-4 times per week
Q814,6,5-6 times per week
Q814,7,1 time per day
Q814,8,2 or more times per day
Q815,1,Less than  1/4 cup
Q815,2,1/4 to  1/2 cups
Q815,3,More than  1/2 cups
Q817,1,1 time in the past month
Q817,2,2-3 times in the past month
Q817,3,1 time per week
Q817,4,2 times per week
Q817,5,3-4 times per week
Q817,6,5-6 times per week
Q817,7,1 time per day
Q817,8,2 or more times per day
Q818,1,Less than 1 apple
Q818,2,1 apple
Q818,3,More than 1 apple
Q820,1,1 time in the past month
Q820,2,2-3 times in the past month
Q820,3,1 time per week
Q820,4,2 times per week
Q820,5,3-4 times per week
Q820,6,5-6 times per week
Q820,7,1 time per day
Q820,8,2 or more times per day
Q821,1,Less than 1 banana
Q821,2,1 banana
Q821,3,More than 1 banana
Q823,1,1 time in the past month
Q823,2,2-3 times in the past month
Q823,3,1 time per week
Q823,4,2 times per week
Q823,5,3-4 times per week
Q823,6,5-6 times per week
Q823,7,1 time per day
Q823,8,2 or more times per day
Q824,1,Less than  1/4 cup or less than 1 medium slice
Q824,2,1/4 to  3/4 cup or 1 medium slice
Q824,3,More than  3/4 cup or more than 1 medium slice
Q826,1,1 time in the past month
Q826,2,2-3 times in the past month
Q826,3,1 time per week
Q826,4,2 times per week
Q826,5,3-4 times per week
Q826,6,5-6 times per week
Q826,7,1 time per day
Q826,8,2 or more times per day
Q827,1,Less than 1 pear
Q827,2,1 pear
Q827,3,More than 1 pear
Q829,1,1 time in the past month
Q829,2,2-3 times in the past month
Q829,3,1 time per week
Q829,4,2 times per week
Q829,5,3-4 times per week
Q829,6,5-6 times per week
Q829,7,1 time per day
Q829,8,2 or more times per day
Q830,1,Less than 1 fruit
Q830,2,1 fruit
Q830,3,More than 1 fruit
Q832,1,1 time in the past month
Q832,2,2-3 times in the past month
Q832,3,1 time per week
Q832,4,2 times per week
Q832,5,3-4 times per week
Q832,6,5-6 times per week
Q832,7,1 time per day
Q832,8,2 or more times per day
Q833,1,Less than 1 tablespoon
Q833,2,1 to 4 tablespoons
Q833,3,More than 4 tablespoons
Q835,1,1 time in the past month
Q835,2,2-3 times in the past month
Q835,3,1 time per week
Q835,4,2 times per week
Q835,5,3-4 times per week
Q835,6,5-6 times per week
Q835,7,1 time per day
Q835,8,2 or more times per day
Q836,1,Less than  1/2 cup or fewer than 10 grapes
Q836,2,1/2 to 1 1/2 cups or 10 to 30 grapes
Q836,3,More than 1 1/2 cups or more than 30 grapes
Q838,1,1 time in the past month
Q838,2,2-3 times in the past month
Q838,3,1 time per week
Q838,4,2 times per week
Q838,5,3-4 times per week
Q838,6,5-6 times per week
Q838,7,1 time per day
Q838,8,2 or more times per day
Q839,1,Less than  1/4 melon or less than  1/2 cup
Q839,2,1/4 melon or  1/2 to 1 cup
Q839,3,More than  1/4 melon or more than 1 cup
Q841,1,1 time in the past month
Q841,2,2-3 times in the past month
Q841,3,1 time per week
Q841,4,2 times per week
Q841,5,3-4 times per week
Q841,6,5-6 times per week
Q841,7,1 time per day
Q841,8,2 or more times per day
Q842,1,Less than  1/2 cup or 1 small wedge
Q842,2,1/2 to 2 cups or 1 medium wedge
Q842,3,More than 2 cups or 1 large wedge
Q844,1,1 time in the past month
Q844,2,2-3 times in the past month
Q844,3,1 time per week
Q844,4,2 times per week
Q844,5,3-4 times per week
Q844,6,5-6 times per week
Q844,7,1 time per day
Q844,8,2 or more times per day
Q845,1,Less than  1/4 cup or fewer than 3 berries
Q845,2,1/4 to  3/4 cup or 3 to 8 berries
Q845,3,More than  3/4 cup or more than 8 berries
Q847,1,1 time in the past month
Q847,2,2-3 times in the past month
Q847,3,1 time per week
Q847,4,2 times per week
Q847,5,3-4 times per week
Q847,6,5-6 times per week
Q847,7,1 time per day
Q847,8,2 or more times per day
Q848,1,Less than  1/4 cup
Q848,2,1/4 to  1/2 cup
Q848,3,More than  1/2 cup
Q850,1,1 time in the past month
Q850,2,2-3 times in the past month
Q850,3,1 time per week
Q850,4,2 times per week
Q850,5,3-4 times per week
Q850,6,5-6 times per week
Q850,7,1 time per day
Q850,8,2 or more times per day
Q851,1,"Less than 1 orange or tangerine, or fewer than 2 clementines"
Q851,2,"1 orange or tangerine, or 2 clementines"
Q851,3,"More than 1 orange or tangerine, or more than 2 clementines"
Q853,1,1 time in the past month
Q853,2,2-3 times in the past month
Q853,3,1 time per week
Q853,4,2 times per week
Q853,5,3-4 times per week
Q853,6,5-6 times per week
Q853,7,1 time per day
Q853,8,2 or more times per day
Q854,1,Less than  1/2 grapefruit
Q854,2,1/2 grapefruit
Q854,3,More than  1/2 grapefruit
Q856,1,1 time in the past month
Q856,2,2-3 times in the past month
Q856,3,1 time per week
Q856,4,2 times per week
Q856,5,3-4 times per week
Q856,6,5-6 times per week
Q856,7,1 time per day
Q856,8,2 or more times per day
Q857,1,1/4 avocado or less than  1/4 cup of guacamole
Q857,2,1/4 to  3/4 avocado or  1/4 to  3/4 cup of guacamole
Q857,3,3/4 avocado or more than  3/4 cup of guacamole
Q859,1,1 time in the past month
Q859,2,2-3 times in the past month
Q859,3,1 time per week
Q859,4,2 times per week
Q859,5,3-4 times per week
