Question ID,Response Code,Response Label
Q859,6,5-6 times per week
Q859,7,1 time per day
Q859,8,2 or more times per day
Q860,1,Less than  1/4 cup
Q860,2,1/4 to 1 cup
Q860,3,More than 1 cup
Q861,1,"COOKED greens (such as spinach, turnip, collard, mustard, chard, or kale)"
Q861,2,"RAW greens (such as spinach, turnip, collard, chard, kale, watercress, seaweed, mustard greens, beet greens, or dandelion greens)"
Q861,3,Coleslaw
Q861,4,Sauerkraut or cabbage (other than coleslaw)
Q861,5,"COOKED carrots (including frozen, fresh, or canned)"
Q861,6,RAW carrots
Q861,7,"String beans or green beans (fresh, canned, or frozen)"
Q861,8,"Peas (fresh, canned, or frozen)"
Q861,9,"Corn (fresh, canned, or frozen)"
Q861,10,Broccoli (fresh or frozen)
Q861,11,Cauliflower or Brussels sprouts (fresh or frozen)
Q861,12,"Sweet peppers (green, red, or yellow)"
Q861,13,Onions
Q861,14,Garlic
Q861,15,Mixed vegetables
Q861,16,Lettuce salads (with or without other vegetables)
Q861,17,Salad dressing on salads (including low-fat or fat-free)
Q861,18,"Mayonnaise on salads (including low-fat, diet, or light)"
Q861,19,Fresh tomatoes (including those in salads)
Q861,20,Salsa
Q861,21,Catsup or ketchup
Q861,22,Sweet potatoes or yams
Q861,23,"French fries, home fries, hash browned potatoes, or Tater Tots"
Q861,24,Potato salad
Q861,25,"Baked, boiled, or mashed potatoes"
Q861,26,"Cooked dried or canned beans (such as baked beans, pintos, kidney, black-eyed peas, lima, lentils, soybeans, or refried beans; NOT including bean soups or chili)"
Q861,27,Other kinds of vegetables (not listed above)
Q863,1,1 time in the past month
Q863,2,2-3 times in the past month
Q863,3,1 time per week
Q863,4,2 times per week
Q863,5,3-4 times per week
Q863,6,5-6 times per week
Q863,7,1 time per day
Q863,8,2 or more times per day
Q864,1,Less than  1/4 cup
Q864,2,1/4 to  3/4 cup
Q864,3,More than  3/4 cup
Q866,1,1 time in the past month
Q866,2,2-3 times in the past month
Q866,3,1 time per week
Q866,4,2 times per week
Q866,5,3-4 times per week
Q866,6,5-6 times per week
Q866,7,1 time per day
Q866,8,2 or more times per day
Q867,1,Less than  1/2 cup
Q867,2,1/2 to 1 3/4 cups
Q867,3,More than 1 3/4 cups
Q869,1,1 time in the past month
Q869,2,2-3 times in the past month
Q869,3,1 time per week
Q869,4,2 times per week
Q869,5,3-4 times per week
Q869,6,5-6 times per week
Q869,7,1 time per day
Q869,8,2 or more times per day
Q870,1,Less than  1/2 cup
Q870,2,1/2 to 1 1/2 cups
Q870,3,More than 1 1/2 cups
Q872,1,1 time in the past month
Q872,2,2-3 times in the past month
Q872,3,1 time per week
Q872,4,2 times per week
Q872,5,3-4 times per week
Q872,6,5-6 times per week
Q872,7,1 time per day
Q872,8,2 or more times per day
Q873,1,Less than  1/2 cup
Q873,2,1/2 to 1 1/2 cups
Q873,3,More than 1 1/2 cups
Q875,1,1 time in the past month
Q875,2,2-3 times in the past month
Q875,3,1 time per week
Q875,4,2 times per week
Q875,5,3-4 times per week
Q875,6,5-6 times per week
Q875,7,1 time per day
Q875,8,2 or more times per day
Q876,1,Less than  1/4 cup
Q876,2,1/4 to  1/2 cup
Q876,3,More than  1/2 cup
Q878,1,1 time in the past month
Q878,2,2-3 times in the past month
Q878,3,1 time per week
Q878,4,2 times per week
Q878,5,3-4 times per week
Q878,6,5-6 times per week
Q878,7,1 time per day
Q878,8,2 or more times per day
Q879,1,Less than  1/4 cup
Q879,2,1/4 to  1/2 cup
Q879,3,More than  1/2 cup
Q881,1,1 time in the past month
Q881,2,2-3 times in the past month
Q881,3,1 time per week
Q881,4,2 times per week
Q881,5,3-4 times per week
Q881,6,5-6 times per week
Q881,7,1 time per day
Q881,8,2 or more times per day
Q882,1,Less than  3/4 cup
Q882,2,3/4 to 1 1/4 cups
Q882,3,More than 1 1/4 cups
Q884,1,1 time in the past month
Q884,2,2-3 times in the past month
Q884,3,1 time per week
Q884,4,2 times per week
Q884,5,3-4 times per week
Q884,6,5-6 times per week
Q884,7,1 time per day
Q884,8,2 or more times per day
Q885,1,Less than  1/4 cup
Q885,2,1/4 to  3/4 cup
Q885,3,More than  3/4 cups
Q887,1,1 time in the past month
Q887,2,2-3 times in the past month
Q887,3,1 time per week
Q887,4,2 times per week
Q887,5,3-4 times per week
Q887,6,5-6 times per week
Q887,7,1 time per day
Q887,8,2 or more times per day
Q888,1,Less than 1 ear or less than  1/2 cup
Q888,2,1 ear or  1/2 to  3/4 cup
Q888,3,More than 1 ear or more than  3/4 cup
Q890,1,1 time in the past month
Q890,2,2-3 times in the past month
Q890,3,1 time per week
Q890,4,2 times per week
Q890,5,3-4 times per week
Q890,6,5-6 times per week
Q890,7,1 time per day
Q890,8,2 or more times per day
Q891,1,Less than  1/4 cup
Q891,2,1/4 to 1 1/2 cups
Q891,3,More than 1 1/2 cups
Q893,1,1 time in the past month
Q893,2,2-3 times in the past month
Q893,3,1 time per week
Q893,4,2 times per week
Q893,5,3-4 times per week
Q893,6,5-6 times per week
Q893,7,1 time per day
Q893,8,2 or more times per day
Q894,1,Less than  1/4 cup
Q894,2,1/4 to 1 1/4 cups
Q894,3,More than 1 1/4 cups
Q896,1,1 time in the past month
Q896,2,2-3 times in the past month
Q896,3,1 time per week
Q896,4,2 times per week
Q896,5,3-4 times per week
Q896,6,5-6 times per week
Q896,7,1 time per day
Q896,8,2 or more times per day
Q897,1,Less than  1/4 pepper
Q897,2,1/4 to  1/2 pepper
Q897,3,More than  1/2 pepper
Q899,1,1 time in the past month
Q899,2,2-3 times in the past month
Q899,3,1 time per week
Q899,4,2 times per week
Q899,5,3-4 times per week
Q899,6,5-6 times per week
Q899,7,1 time per day
Q899,8,2 or more times per day
Q900,1,Less than 1 slice or less than 1 tablespoon
Q900,2,1 slice or 1 to 4 tablespoons
Q900,3,More than 1 slice or more than 4 tablespoons
Q902,1,1 time in the past month
Q902,2,2-3 times in the past month
Q902,3,1 time per week
Q902,4,2 times per week
Q902,5,3-4 times per week
Q902,6,5-6 times per week
Q902,7,1 time per day
Q902,8,2 or more times per day
Q903,1,Less than 1 clove or less than 1 teaspoon
Q903,2,1 to 2 cloves or 1 to 2 teaspoons
Q903,3,More than 2 cloves or more than 2 teaspoons
Q905,1,1 time in the past month
Q905,2,2-3 times in the past month
Q905,3,1 time per week
Q905,4,2 times per week
Q905,5,3-4 times per week
Q905,6,5-6 times per week
Q905,7,1 time per day
Q905,8,2 or more times per day
Q906,1,Less than  3/4 cup
Q906,2,3/4 to 1 3/4 cups
Q906,3,More than 1 3/4 cups
Q907,1,NEVER
Q907,2,1 time in the past month
Q907,3,2-3 times in the past month
Q907,4,1 time per week
Q907,5,2 times per week
Q907,6,3-4 times per week
Q907,7,5-6 times per week
Q907,8,1 time per day
Q907,9,2 or more times per day
Q908,1,Margarine (including low-fat)
Q908,2,Butter (including low-fat)
Q908,3,Olive oil
Q908,4,"Other kinds of oils (corn, canola, or rapeseed oil, etc.)"
Q909,1,Less than 1 teaspoon
Q909,2,1 to 2 teaspoons
Q909,3,More than 2 teaspoons
Q910,1,Less than 1 teaspoon
Q910,2,1 to 3 teaspoons
Q910,3,More than 3 teaspoons
Q911,1,NEVER
Q911,2,1 time in the past month
Q911,3,2-3 times in the past month
Q911,4,1-2 times per week
Q911,5,3-4 times per week
Q911,6,5-6 times per week
Q911,7,1 time per day
Q911,8,2 times per day
Q911,9,3 or more times per day
Q912,1,Margarine (including low-fat)
Q912,2,Butter (including low-fat)
Q912,3,Salad dressing (including low-fat or fat-free)
Q912,4,Other
Q913,1,Less than 1 teaspoon
Q913,2,1 to 2 teaspoons
Q913,3,More than 2 teaspoons
Q914,1,Less than 1 teaspoon
Q914,2,1 to 3 teaspoons
Q914,3,More than 3 teaspoons
Q916,1,1 time in the past month
Q916,2,2-3 times in the past month
Q916,3,1 time per week
Q916,4,2 times per week
Q916,5,3-4 times per week
Q916,6,5-6 times per week
Q916,7,1 time per day
Q916,8,2 or more times per day
Q917,1,Less than  1/2 cup
Q917,2,1/2 to 2 cups
Q917,3,More than 2 cups
Q918,1,Almost never or never
Q918,2,About  1/4 of the time
Q918,3,About  1/2 of the time
Q918,4,About  3/4 of the time
Q918,5,Almost always or always
Q920,1,1 time in the past month
Q920,2,2-3 times in the past month
Q920,3,1 time per week
Q920,4,2 times per week
Q920,5,3-4 times per week
Q920,6,5-6 times per week
Q920,7,1 time per day
Q920,8,2 or more times per day
Q921,1,Less than 1 tablespoon
Q921,2,1 to 3 tablespoons
Q921,3,More than 3 tablespoons
Q923,1,1 time in the past month
Q923,2,2-3 times in the past month
Q923,3,1 time per week
Q923,4,2 times per week
Q923,5,3-4 times per week
Q923,6,5-6 times per week
Q923,7,1 time per day
Q923,8,2 or more times per day
Q924,1,Less than 2 teaspoons
Q924,2,2 to 5 teaspoons
Q924,3,More than 5 teaspoons
Q926,1,1 time in the past month
Q926,2,2-3 times in the past month
Q926,3,1 time per week
Q926,4,2 times per week
Q926,5,3-4 times per week
Q926,6,5-6 times per week
Q926,7,1 time per day
Q926,8,2 or more times per day
Q927,1,Less than  1/4 tomato
Q927,2,1/4 to  1/2 tomato
Q927,3,More than  1/2 tomato
Q929,1,1 time in the past month
Q929,2,2-3 times in the past month
Q929,3,1 time per week
Q929,4,2 times per week
Q929,5,3-4 times per week
Q929,6,5-6 times per week
Q929,7,1 time per day
Q929,8,2 or more times per day
Q930,1,Less than 1 tablespoon
Q930,2,1 to 4 tablespoons
Q930,3,More than 4 tablespoons
Q932,1,1 time in the past month
Q932,2,2-3 times in the past month
Q932,3,1 time per week
Q932,4,2 times per week
Q932,5,3-4 times per week
Q932,6,5-6 times per week
Q932,7,1 time per day
Q932,8,2 or more times per day
Q933,1,Less than 1 teaspoon
Q933,2,1 to 4 teaspoons
Q933,3,More than 4 teaspoons
Q935,1,1 time in the past month
Q935,2,2-3 times in the past month
Q935,3,1 time per week
Q935,4,2 times per week
Q935,5,3-4 times per week
Q935,6,5-6 times per week
Q935,7,1 time per day
Q935,8,2 or more times per day
Q936,1,1 small potato or less than  1/4 cup
Q936,2,1 medium potato or  1/4 to  3/4 cup
Q936,3,1 large potato or more than  3/4 cup
Q938,1,1 time in the past month
Q938,2,2-3 times in the past month
Q938,3,1 time per week
Q938,4,2 times per week
Q938,5,3-4 times per week
Q938,6,5-6 times per week
Q938,7,1 time per day
Q938,8,2 or more times per day
Q939,1,Less than 10 fries or less than  1/2 cup
Q939,2,10 to 25 fries or  1/2 to 1 1/4 cup
Q939,3,More than 25 fries or more than 1 1/4 cup
Q941,1,1 time in the past month
Q941,2,2-3 times in the past month
Q941,3,1 time per week
Q941,4,2 times per week
Q941,5,3-4 times per week
Q941,6,5-6 times per week
Q941,7,1 time per day
Q941,8,2 or more times per day
Q942,1,Less than  1/2 cup
Q942,2,1/2 to  3/4 cup
Q942,3,More than  3/4 cup
Q944,1,1 time in the past month
Q944,2,2-3 times in the past month
Q944,3,1 time per week
Q944,4,2 times per week
Q944,5,3-4 times per week
Q944,6,5-6 times per week
Q944,7,1 time per day
Q944,8,2 or more times per day
Q945,1,1 small potato or less than  1/2 cup
Q945,2,1 medium potato or  1/2 to  3/4 cup
Q945,3,1 large potato or more than  3/4 cup
Q946,1,Almost never or never
Q946,2,About  1/4 of the time
Q946,3,About  1/2 of the time
Q946,4,About  3/4 of the time
Q946,5,Almost always or always
Q947,1,Almost never or never
Q947,2,About  1/4 of the time
Q947,3,About  1/2 of the time
Q947,4,About  3/4 of the time
Q947,5,Almost always or always
Q948,1,Less than 1 tablespoon
Q948,2,1 to 4 tablespoons
Q948,3,More than 4 tablespoons
Q949,1,Almost never or never
Q949,2,About  1/4 of the time
Q949,3,About  1/2 of the time
Q949,4,About  3/4 of the time
Q949,5,Almost always or always
Q950,1,Almost never or never
Q950,2,About  1/4 of the time
Q950,3,About  1/2 of the time
Q950,4,About  3/4 of the time
Q950,5,Almost always or always
Q951,1,Less than 1 teaspoon
Q951,2,1 to 3 teaspoons
Q951,3,More than 3 teaspoons
Q953,1,1 time in the past month
Q953,2,2-3 times in the past month
Q953,3,1 time per week
Q953,4,2 times per week
Q953,5,3-4 times per week
Q953,6,5-6 times per week
Q953,7,1 time per day
Q953,8,2 or more times per day
Q954,1,Less than  1/4 cup
Q954,2,1/4 to  3/4 cup
Q954,3,More than  3/4 cup
Q955,1,Almost never or never
Q955,2,About  1/4 of the time
Q955,3,About  1/2 of the time
Q955,4,About  3/4 of the time
Q955,5,Almost always or always
Q957,1,1 time in the past month
Q957,2,2-3 times in the past month
Q957,3,1 time per week
Q957,4,2 times per week
Q957,5,3-4 times per week
Q957,6,5-6 times per week
Q957,7,1 time per day
Q957,8,2 or more times per day
Q958,1,Less than  1/4 cup
Q958,2,1/4 to  1/2 cup
Q958,3,More than  1/2 cup
Q959,1,Soups
Q959,2,Chili
Q959,3,"Tacos, tostados, burritos, tamales, fajitas, enchiladas, quesadillas, or chimichangas"
Q959,4,Corn or wheat tortillas
Q961,1,1 time in the past month
Q961,2,2-3 times in the past month
Q961,3,1 time per week
Q961,4,2 times per week
Q961,5,3-4 times per week
Q961,6,5-6 times per week
Q961,7,1 time per day
Q961,8,2 or more times per day
Q962,1,Less than 1 cup
Q962,2,1 to 2 cups
Q962,3,More than 2 cups
Q963,1,Almost never or never
Q963,2,About  1/4 of the time
Q963,3,About  1/2 of the time
Q963,4,About  3/4 of the time
Q963,5,Almost always or always
Q964,1,Almost never or never
Q964,2,About  1/4 of the time
Q964,3,About  1/2 of the time
Q964,4,About  3/4 of the time
Q964,5,Almost always or always
Q965,1,Almost never or never
Q965,2,About  1/4 of the time
Q965,3,About  1/2 of the time
Q965,4,About  3/4 of the time
Q965,5,Almost always or always
Q967,1,1 time in the past month
Q967,2,2-3 times in the past month
Q967,3,1 time per week
Q967,4,2 times per week
Q967,5,3-4 times per week
Q967,6,5-6 times per week
Q967,7,1 time per day
Q967,8,2 or more times per day
Q968,1,Less than  1/2 cup
Q968,2,1/2  to 2 cups
Q968,3,More than 2 cups
Q970,1,1 time in the past month
Q970,2,2-3 times in the past month
Q970,3,1 time per week
Q970,4,2 times per week
Q970,5,3-4 times per week
Q970,6,5-6 times per week
Q970,7,1 time per day
Q970,8,2 or more times per day
Q971,1,Almost never or never
Q971,2,About  1/4 of the time
Q971,3,About  1/2 of the time
Q971,4,About  3/4 of the time
Q971,5,Almost always or always
Q972,1,Almost never or never
Q972,2,About  1/4 of the time
Q972,3,About  1/2 of the time
Q972,4,About  3/4 of the time
Q972,5,Almost always or always
Q973,1,"Fewer than 2 tacos or less than 1 burrito, etc."
Q973,2,"2 to 4 tacos or 1 to 2 burritos, etc."
Q973,3,"More than 4 tacos or more than 2 burritos, etc."
Q975,1,1 time in the past month
Q975,2,2-3 times in the past month
Q975,3,1 time per week
Q975,4,2 times per week
Q975,5,3-4 times per week
Q975,6,5-6 times per week
Q975,7,1 time per day
Q975,8,2 or more times per day
Q976,1,Fewer than 2 small size tortillas or less than 1 large size tortilla
Q976,2,2 to 4 small size tortillas or 1 to 2 large size tortillas
Q976,3,More than 4 small size tortillas or more than 2 large size tortillas
Q977,1,Almost never or never
Q977,2,About  1/4 of the time
Q977,3,About  1/2 of the time
Q977,4,About  3/4 of the time
Q977,5,Almost always or always
Q978,1,"Rice or other cooked grains (such as bulgur, cracked wheat, or millet; NOT including sushi)"
Q978,2,Sushi
Q978,3,"Lasagna, stuffed shells, stuffed manicotti, ravioli, or tortellini (including gluten-free; NOT including spaghetti or other pasta)"
Q978,4,Macaroni and cheese (including gluten-free)
Q978,5,Pasta salad or macaroni salad (including gluten-free)
Q978,6,"Pasta, spaghetti, or other noodles (other than those listed above; including gluten-free)"
Q978,7,Pizza (including gluten-free)
Q980,1,1 time in the past month
Q980,2,2-3 times in the past month
Q980,3,1 time per week
Q980,4,2 times per week
Q980,5,3-4 times per week
Q980,6,5-6 times per week
Q980,7,1 time per day
Q980,8,2 or more times per day
Q981,1,Less than  1/2 cup
Q981,2,1/2  to 1 cup
Q981,3,More than 1 cup
Q982,1,Almost never or never
Q982,2,About  1/4 of the time
Q982,3,About  1/2 of the time
Q982,4,About  3/4 of the time
Q982,5,Almost always or always
Q984,1,1 time in the past month
Q984,2,2-3 times in the past month
Q984,3,1 time per week
Q984,4,2 times per week
Q984,5,3-4 times per week
Q984,6,5-6 times per week
Q984,7,1 time per day
Q984,8,2 or more times per day
Q985,1,Fewer than 5 pieces or less than 1 cup
Q985,2,5 to 8 pieces or 1 to 2 cups
Q985,3,More than 8 pieces or more than 2 cups
Q987,1,1 time in the past month
Q987,2,2-3 times in the past month
Q987,3,1 time per week
Q987,4,2 times per week
Q987,5,3-4 times per week
Q987,6,5-6 times per week
Q987,7,1 time per day
Q987,8,2 or more times per day
Q988,1,Less than 1 cup
Q988,2,1 to 2 cups
Q988,3,More than 2 cups
Q990,1,1 time in the past month
Q990,2,2-3 times in the past month
Q990,3,1 time per week
Q990,4,2 times per week
Q990,5,3-4 times per week
Q990,6,5-6 times per week
Q990,7,1 time per day
Q990,8,2 or more times per day
Q991,1,Less than 1 cup
Q991,2,1 to 2 cups
Q991,3,More than 2 cups
Q993,1,1 time in the past month
Q993,2,2-3 times in the past month
Q993,3,1 time per week
Q993,4,2 times per week
Q993,5,3-4 times per week
Q993,6,5-6 times per week
Q993,7,1 time per day
Q993,8,2 or more times per day
Q994,1,Less than  1/2 cup
Q994,2,1/2 to 1 1/2 cup
Q994,3,More than 1 1/2 cups
Q996,1,1 time in the past month
Q996,2,2-3 times in the past month
Q996,3,1 time per week
Q996,4,2 times per week
Q996,5,3-4 times per week
Q996,6,5-6 times per week
Q996,7,1 time per day
Q996,8,2 or more times per day
Q997,1,Less than 1 cup
Q997,2,1 to 3 cups
Q997,3,More than 3 cups
Q998,1,Almost never or never
Q998,2,About  1/4 of the time
Q998,3,About  1/2 of the time
Q998,4,About  3/4 of the time
Q998,5,Almost always or always
Q999,1,Almost never or never
Q999,2,About  1/4 of the time
Q999,3,About  1/2 of the time
Q999,4,About  3/4 of the time
Q999,5,Almost always or always
Q1000,1,Almost never or never
Q1000,2,About  1/4 of the time
Q1000,3,About  1/2 of the time
Q1000,4,About  3/4 of the time
Q1000,5,Almost always or always
Q1002,1,1 time in the past month
Q1002,2,2-3 times in the past month
Q1002,3,1 time per week
Q1002,4,2 times per week
Q1002,5,3-4 times per week
Q1002,6,5-6 times per week
Q1002,7,1 time per day
Q1002,8,2 or more times per day
Q1003,1,Less than 1 slice or less than 1 mini pizza
Q1003,2,1 to 3 slices or 1 mini pizza
Q1003,3,More than 3 slices or more than 1 mini pizza
Q1004,1,Almost never or never
Q1004,2,About  1/4 of the time
Q1004,3,About  1/2 of the time
Q1004,4,About  3/4 of the time
Q1004,5,Almost always or always
Q1005,1,"Oatmeal, grits, or other cooked cereals"
Q1005,2,Cold cereal (including gluten-free)
Q1005,3,"Pancakes, waffles, or French toast (including gluten-free)"
Q1005,4,Bagels or English muffins (including gluten-free)
Q1005,5,Breads or rolls AS PART OF SANDWICHES (including gluten-free)
Q1005,6,Breads or dinner rolls NOT AS PART OF SANDWICHES (including gluten-free)
Q1005,7,Cornbread or corn muffins
Q1005,8,Biscuits
Q1005,9,"Jam, jelly, or honey (on bagels, muffins, breads, rolls, crackers, etc.)"
Q1005,10,Peanut butter or other nut butter
Q1005,11,Hummus
Q1007,1,1 time in the past month
Q1007,2,2-3 times in the past month
Q1007,3,1 time per week
Q1007,4,2 times per week
Q1007,5,3-4 times per week
Q1007,6,5-6 times per week
Q1007,7,1 time per day
Q1007,8,2 or more times per day
Q1008,1,Less than  3/4 cup
Q1008,2,3/4 to 1 1/4 cups
Q1008,3,More than 1 1/4 cups
Q1010,1,1 time in the past month
Q1010,2,2-3 times in the past month
Q1010,3,1 time per week
Q1010,4,2 times per week
Q1010,5,3-4 times per week
Q1010,6,5-6 times per week
Q1010,7,1 time per day
Q1010,8,2 or more times per day
Q1011,1,Less than 1 cup
Q1011,2,1 to 2 cups
Q1011,3,More than 2 cups
Q1012,1,Almost never or never
Q1012,2,About  1/4 of the time
Q1012,3,About  1/2 of the time
Q1012,4,About  3/4 of the time
Q1012,5,Almost always or always
Q1013,1,Almost never or never
Q1013,2,About  1/4 of the time
Q1013,3,About  1/2 of the time
Q1013,4,About  3/4 of the time
Q1013,5,Almost always or always
Q1014,1,Almost never or never
Q1014,2,About  1/4 of the time
Q1014,3,About  1/2 of the time
Q1014,4,About  3/4 of the time
Q1014,5,Almost always or always
Q1015,1,Almost never or never
Q1015,2,About  1/4 of the time
Q1015,3,About  1/2 of the time
Q1015,4,About  3/4 of the time
Q1015,5,Almost always or always
Q1016,1,Yes
Q1016,2,No
Q1017,1,Whole milk
Q1017,2,2% fat milk
Q1017,3,1% fat milk
Q1017,4,"Skim, nonfat, or  1/2% fat milk"
Q1017,5,Soy milk
Q1017,6,Rice milk
Q1017,7,Almond milk
Q1017,8,Coconut milk
Q1017,9,Condensed or evaporated milk
Q1017,10,Other
Q1018,1,Less than  1/2 cup (4 ounces)
Q1018,2,1/2 to 1 cups (4 to 8 ounces)
Q1018,3,More than 1 cups (8 ounces)
Q1020,1,1 time in the past month
Q1020,2,2-3 times in the past month
Q1020,3,1 time per week
Q1020,4,2 times per week
Q1020,5,3-4 times per week
Q1020,6,5-6 times per week
Q1020,7,1 time per day
Q1020,8,2 or more times per day
Q1021,1,Less than 1 medium piece
Q1021,2,1 to 3 medium pieces
Q1021,3,More than 3 medium pieces
Q1022,1,Almost never or never
Q1022,2,About  1/4 of the time
Q1022,3,About  1/2 of the time
Q1022,4,About  3/4 of the time
Q1022,5,Almost always or always
