Question ID,Response Code,Response Label
Q1023,1,Almost never or never
Q1023,2,About  1/4 of the time
Q1023,3,About  1/2 of the time
Q1023,4,About  3/4 of the time
Q1023,5,Almost always or always
Q1024,1,Less than 1 teaspoon
Q1024,2,1 to 3 teaspoons
Q1024,3,More than 3 teaspoons
Q1025,1,Almost never or never
Q1025,2,About  1/4 of the time
Q1025,3,About  1/2 of the time
Q1025,4,About  3/4 of the time
Q1025,5,Almost always or always
Q1026,1,Less than 1 tablespoon
Q1026,2,1 to 5 tablespoons
Q1026,3,More than 5 tablespoons
Q1027,1,Almost never or never
Q1027,2,About  1/4 of the time
Q1027,3,About  1/2 of the time
Q1027,4,About  3/4 of the time
Q1027,5,Almost always or always
Q1029,1,1 time in the past month
Q1029,2,2-3 times in the past month
Q1029,3,1 time per week
Q1029,4,2 times per week
Q1029,5,3-4 times per week
Q1029,6,5-6 times per week
Q1029,7,1 time per day
Q1029,8,2 or more times per day
Q1030,1,Less than 1 bagel or English muffin
Q1030,2,1 to 2 bagels or English muffins
Q1030,3,More than 2 bagels or English muffins
Q1031,1,Almost never or never
Q1031,2,About  1/4 of the time
Q1031,3,About  1/2 of the time
Q1031,4,About  3/4 of the time
Q1031,5,Almost always or always
Q1032,1,Almost never or never
Q1032,2,About  1/4 of the time
Q1032,3,About  1/2 of the time
Q1032,4,About  3/4 of the time
Q1032,5,Almost always or always
Q1033,1,Almost never or never
Q1033,2,About  1/4 of the time
Q1033,3,About  1/2 of the time
Q1033,4,About  3/4 of the time
Q1033,5,Almost always or always
Q1034,1,Less than 1 tablespoon
Q1034,2,1 to 2 tablespoons
Q1034,3,More than 2 tablespoons
Q1035,1,Almost never or never
Q1035,2,About  1/4 of the time
Q1035,3,About  1/2 of the time
Q1035,4,About  3/4 of the time
Q1035,5,Almost always or always
Q1036,1,Less than 1 tablespoon
Q1036,2,1 to 2 tablespoons
Q1036,3,More than 2 tablespoons
Q1038,1,1 time in the past month
Q1038,2,2-3 times in the past month
Q1038,3,1 time per week
Q1038,4,2 times per week
Q1038,5,3-4 times per week
Q1038,6,5-6 times per week
Q1038,7,1 time per day
Q1038,8,2 or more times per day
Q1039,1,Less than 1 slice or  1/2 roll
Q1039,2,1 to 2 slices or  1/2 to 1 roll
Q1039,3,More than 2 slices or more than 1 roll
Q1040,1,Almost never or never
Q1040,2,About  1/4 of the time
Q1040,3,About  1/2 of the time
Q1040,4,About  3/4 of the time
Q1040,5,Almost always or always
Q1041,1,Almost never or never
Q1041,2,About  1/4 of the time
Q1041,3,About  1/2 of the time
Q1041,4,About  3/4 of the time
Q1041,5,Almost always or always
Q1042,1,Less than 1 teaspoon
Q1042,2,1 to 3 teaspoons
Q1042,3,More than 3 teaspoons
Q1043,1,Almost never or never
Q1043,2,About  1/4 of the time
Q1043,3,About  1/2 of the time
Q1043,4,About  3/4 of the time
Q1043,5,Almost always or always
Q1044,1,Almost never or never
Q1044,2,About  1/4 of the time
Q1044,3,About  1/2 of the time
Q1044,4,About  3/4 of the time
Q1044,5,Almost always or always
Q1045,1,Less than 1 teaspoon
Q1045,2,1 to 2 teaspoons
Q1045,3,More than 2 teaspoons
Q1047,1,1 time in the past month
Q1047,2,2-3 times in the past month
Q1047,3,1 time per week
Q1047,4,2 times per week
Q1047,5,3-4 times per week
Q1047,6,5-6 times per week
Q1047,7,1 time per day
Q1047,8,2 or more times per day
Q1048,1,Less than 1 slice or  1/2 roll
Q1048,2,1 to 2 slices or  1/2 to 1 roll
Q1048,3,More than 2 slices or more than 1 roll
Q1049,1,Almost never or never
Q1049,2,About  1/4 of the time
Q1049,3,About  1/2 of the time
Q1049,4,About  3/4 of the time
Q1049,5,Almost always or always
Q1050,1,Almost never or never
Q1050,2,About  1/4 of the time
Q1050,3,About  1/2 of the time
Q1050,4,About  3/4 of the time
Q1050,5,Almost always or always
Q1051,1,Almost never or never
Q1051,2,About  1/4 of the time
Q1051,3,About  1/2 of the time
Q1051,4,About  3/4 of the time
Q1051,5,Almost always or always
Q1052,1,Less than 1 teaspoon
Q1052,2,1 to 2 teaspoons
Q1052,3,More than 2 teaspoons
Q1053,1,Almost never or never
Q1053,2,About  1/4 of the time
Q1053,3,About  1/2 of the time
Q1053,4,About  3/4 of the time
Q1053,5,Almost always or always
Q1054,1,Less than 1 tablespoon
Q1054,2,1 to 2 tablespoons
Q1054,3,More than 2 tablespoons
Q1056,1,1 time in the past month
Q1056,2,2-3 times in the past month
Q1056,3,1 time per week
Q1056,4,2 times per week
Q1056,5,3-4 times per week
Q1056,6,5-6 times per week
Q1056,7,1 time per day
Q1056,8,2 or more times per day
Q1057,1,Less than 1 piece or muffin
Q1057,2,1 to 2 pieces or muffins
Q1057,3,More than 2 pieces or muffins
Q1059,1,1 time in the past month
Q1059,2,2-3 times in the past month
Q1059,3,1 time per week
Q1059,4,2 times per week
Q1059,5,3-4 times per week
Q1059,6,5-6 times per week
Q1059,7,1 time per day
Q1059,8,2 or more times per day
Q1060,1,Less than 1 biscuit
Q1060,2,1 to 2 biscuits
Q1060,3,More than 2 biscuits
Q1062,1,1 time in the past month
Q1062,2,2-3 times in the past month
Q1062,3,1 time per week
Q1062,4,2 times per week
Q1062,5,3-4 times per week
Q1062,6,5-6 times per week
Q1062,7,1 time per day
Q1062,8,2 or more times per day
Q1063,1,Less than 1 teaspoon
Q1063,2,1 to 4 teaspoons
Q1063,3,More than 4 teaspoons
Q1065,1,1 time in the past month
Q1065,2,2-3 times in the past month
Q1065,3,1 time per week
Q1065,4,2 times per week
Q1065,5,3-4 times per week
Q1065,6,5-6 times per week
Q1065,7,1 time per day
Q1065,8,2 or more times per day
Q1066,1,Less than 1 tablespoon
Q1066,2,1 to 2 tablespoons
Q1066,3,More than 2 tablespoons
Q1068,1,1 time in the past month
Q1068,2,2-3 times in the past month
Q1068,3,1 time per week
Q1068,4,2 times per week
Q1068,5,3-4 times per week
Q1068,6,5-6 times per week
Q1068,7,1 time per day
Q1068,8,2 or more times per day
Q1069,1,Less than 1/8 cup
Q1069,2,1/8 to  1/2 cup
Q1069,3,More than  1/2 cup
Q1070,1,Roast beef or steak IN SANDWICHES
Q1070,2,Luncheon or deli-style ham (NOT including other ham)
Q1070,3,"Turkey or chicken COLD CUTS (such as loaf, luncheon meat, turkey ham, turkey salami, or turkey pastrami; NOT including other turkey or chicken)"
Q1070,4,Bologna
Q1070,5,"Other cold cuts or luncheon meats (such as salami, corned beef, pastrami, etc.; NOT including ham, turkey, or chicken, bologna cold cuts)"
Q1070,6,Hot dogs or frankfurters (NOT including sausage or vegetarian hot dogs)
Q1072,1,1 time in the past month
Q1072,2,2-3 times in the past month
Q1072,3,1 time per week
Q1072,4,2 times per week
Q1072,5,3-4 times per week
Q1072,6,5-6 times per week
Q1072,7,1 time per day
Q1072,8,2 or more times per day
Q1073,1,Less than 1 slice or less than 2 ounces
Q1073,2,1 to 2 slices or 2 to 4 ounces
Q1073,3,More than 2 slices or more than 4 ounces
Q1075,1,1 time in the past month
Q1075,2,2-3 times in the past month
Q1075,3,1 time per week
Q1075,4,2 times per week
Q1075,5,3-4 times per week
Q1075,6,5-6 times per week
Q1075,7,1 time per day
Q1075,8,2 or more times per day
Q1076,1,Less than 1 slice
Q1076,2,1 to 3 slices
Q1076,3,More than 3 slices
Q1078,1,1 time in the past month
Q1078,2,2-3 times in the past month
Q1078,3,1 time per week
Q1078,4,2 times per week
Q1078,5,3-4 times per week
Q1078,6,5-6 times per week
Q1078,7,1 time per day
Q1078,8,2 or more times per day
Q1079,1,Less than 2 slices
Q1079,2,2 to 4 slices
Q1079,3,More than 4 slices
Q1081,1,1 time in the past month
Q1081,2,2-3 times in the past month
Q1081,3,1 time per week
Q1081,4,2 times per week
Q1081,5,3-4 times per week
Q1081,6,5-6 times per week
Q1081,7,1 time per day
Q1081,8,2 or more times per day
Q1082,1,Less than 1 slice
Q1082,2,1 to 2 slices
Q1082,3,More than 2 slices
Q1084,1,1 time in the past month
Q1084,2,2-3 times in the past month
Q1084,3,1 time per week
Q1084,4,2 times per week
Q1084,5,3-4 times per week
Q1084,6,5-6 times per week
Q1084,7,1 time per day
Q1084,8,2 or more times per day
Q1085,1,Less than 1 slice
Q1085,2,1 to 3 slices
Q1085,3,More than 3 slices
Q1087,1,1 time in the past month
Q1087,2,2-3 times in the past month
Q1087,3,1 time per week
Q1087,4,2 times per week
Q1087,5,3-4 times per week
Q1087,6,5-6 times per week
Q1087,7,1 time per day
Q1087,8,2 or more times per day
Q1088,1,Less than 1 hot dog
Q1088,2,1 to 2 hot dogs
Q1088,3,More than 2 hot dogs
Q1089,1,Almost never or never
Q1089,2,About  1/4 of the time
Q1089,3,About  1/2 of the time
Q1089,4,About  3/4 of the time
Q1089,5,Almost always or always
Q1090,1,Almost never or never
Q1090,2,About  1/4 of the time
Q1090,3,About  1/2 of the time
Q1090,4,About  3/4 of the time
Q1090,5,Almost always or always
Q1091,1,GROUND chicken or turkey
Q1091,2,"Baked, broiled, roasted, stewed, grilled, pan-fried, or fried chicken (including chicken nuggets; NOT including chicken in mixtures)"
Q1091,3,"Chicken in mixed dishes (such as salads, sandwiches, casseroles, stews, or other mixtures)"
Q1091,4,Turkey including in mixed dishes (NOT including ground turkey)
Q1091,5,Beef hamburgers or cheeseburgers from a FAST FOOD RESTAURANT
Q1091,6,Beef hamburgers or cheeseburgers NOT from a FAST FOOD RESTAURANT
Q1091,7,"Ground beef in mixtures (such as meatballs, casseroles, chili, or meatloaf)"
Q1091,8,"Beef mixtures (such as beef stew, beef pot pie, beef and noodles, or beef and vegetables)"
Q1091,9,Roast beef or pot roast (NOT including roast beef or pot roast in sandwiches)
Q1091,10,Beef steak (NOT including steak in sandwiches)
Q1091,11,Pork or beef spareribs
Q1091,12,Baked ham or ham steak
Q1091,13,"Pork (including chops, roasts, and in mixed dishes; NOT including ham, ham steak, or sausage)"
Q1091,14,"Gravy on meat, chicken, potatoes, rice, etc."
Q1091,15,Liver (all kinds) or liverwurst
Q1091,16,Bacon (all kinds)
Q1091,17,Sausage (all kinds)
Q1091,18,Canned tuna or tuna salad (including in sandwiches or casseroles; NOT including fresh tuna)
Q1091,19,"Fresh tuna, trout, anchovy, mackerel, herring, or sardine"
Q1091,20,Salmon
Q1091,21,"Fried shellfish (such as crab, lobster, shrimp, or clams)"
Q1091,22,"Shellfish (such as crab, lobster, or shrimp) that was NOT FRIED"
Q1091,23,Fish sticks or other fried fish (NOT including shellfish)
Q1091,24,Other fish that was NOT FRIED (NOT including shellfish)
Q1093,1,1 time in the past month
Q1093,2,2-3 times in the past month
Q1093,3,1 time per week
Q1093,4,2 times per week
Q1093,5,3-4 times per week
Q1093,6,5-6 times per week
Q1093,7,1 time per day
Q1093,8,2 or more times per day
Q1094,1,Less than 2 ounces or less than  1/2 cup
Q1094,2,2 to 5 ounces or  1/2 to 1 cup
Q1094,3,More than 5 ounces or more than 1 cup
Q1096,1,1 time in the past month
Q1096,2,2-3 times in the past month
Q1096,3,1 time per week
Q1096,4,2 times per week
Q1096,5,3-4 times per week
Q1096,6,5-6 times per week
Q1096,7,1 time per day
Q1096,8,2 or more times per day
Q1097,1,"Less than 2 drumsticks or wings, less than 1 breast or thigh, or less than 4 nuggets"
Q1097,2,"2 drumsticks or wings, 1 breast or thigh, or 4 to 8 nuggets"
Q1097,3,"More than 2 drumsticks or wings, more than 1 breast or thigh, or more than 8 nuggets"
Q1098,1,Almost never or never
Q1098,2,About  1/4 of the time
Q1098,3,About  1/2 of the time
Q1098,4,About  3/4 of the time
Q1098,5,Almost always or always
Q1099,1,Almost never or never
Q1099,2,About  1/4 of the time
Q1099,3,About  1/2 of the time
Q1099,4,About  3/4 of the time
Q1099,5,Almost always or always
Q1100,1,Almost never or never
Q1100,2,About  1/4 of the time
Q1100,3,About  1/2 of the time
Q1100,4,About  3/4 of the time
Q1100,5,Almost always or always
Q1101,1,Almost never or never
Q1101,2,About  1/4 of the time
Q1101,3,About  1/2 of the time
Q1101,4,About  3/4 of the time
Q1101,5,Almost always or always
Q1102,1,Just until done
Q1102,2,Well-done
Q1102,3,Very well-done
Q1102,4,Don't know
Q1103,1,Almost never or never
Q1103,2,About  1/4 of the time
Q1103,3,About  1/2 of the time
Q1103,4,About  3/4 of the time
Q1103,5,Almost always or always
Q1104,1,Almost never or never
Q1104,2,About  1/4 of the time
Q1104,3,About  1/2 of the time
Q1104,4,About  3/4 of the time
Q1104,5,Almost always or always
Q1106,1,1 time in the past month
Q1106,2,2-3 times in the past month
Q1106,3,1 time per week
Q1106,4,2 times per week
Q1106,5,3-4 times per week
Q1106,6,5-6 times per week
Q1106,7,1 time per day
Q1106,8,2 or more times per day
Q1107,1,Less than 2 ounces or less than  1/2 cup
Q1107,2,2 to 5 ounces or  1/2 to 1 cup
Q1107,3,More than 5 ounces or more than 1 cup
Q1109,1,1 time in the past month
Q1109,2,2-3 times in the past month
Q1109,3,1 time per week
Q1109,4,2 times per week
Q1109,5,3-4 times per week
Q1109,6,5-6 times per week
Q1109,7,1 time per day
Q1109,8,2 or more times per day
Q1110,1,Less than 2 ounces
Q1110,2,2 to 4 ounces
Q1110,3,More than 4 ounces
Q1112,1,1 time in the past month
Q1112,2,2-3 times in the past month
Q1112,3,1 time per week
Q1112,4,2 times per week
Q1112,5,3-4 times per week
Q1112,6,5-6 times per week
Q1112,7,1 time per day
Q1112,8,2 or more times per day
Q1113,1,Small hamburger (such as a regular Burger King or McDonald's Hamburger)
Q1113,2,Medium (such as McDonald's or Burger King Double Burger or Cheeseburger)
Q1113,3,Large (such as Burger King Whopper or Double Whopper or a McDonald's Double Quarter Pounder)
Q1115,1,1 time in the past month
Q1115,2,2-3 times in the past month
Q1115,3,1 time per week
Q1115,4,2 times per week
Q1115,5,3-4 times per week
Q1115,6,5-6 times per week
Q1115,7,1 time per day
Q1115,8,2 or more times per day
Q1116,1,Less than 1 patty or less than 2 ounces
Q1116,2,1 patty or 2 to 4 ounces
Q1116,3,More than 1 patty or more than 4 ounces
Q1117,1,Almost never or never
Q1117,2,About  1/4 of the time
Q1117,3,About  1/2 of the time
Q1117,4,About  3/4 of the time
Q1117,5,Almost always or always
Q1118,1,Almost never or never
Q1118,2,About  1/4 of the time
Q1118,3,About  1/2 of the time
Q1118,4,About  3/4 of the time
Q1118,5,Almost always or always
Q1119,1,Almost never or never
Q1119,2,About  1/4 of the time
Q1119,3,About  1/2 of the time
Q1119,4,About  3/4 of the time
Q1119,5,Almost always or always
Q1120,1,Rare
Q1120,2,Medium
Q1120,3,Well-done
Q1120,4,Very well-done
Q1120,5,Don't Know
Q1122,1,1 time in the past month
Q1122,2,2-3 times in the past month
Q1122,3,1 time per week
Q1122,4,2 times per week
Q1122,5,3-4 times per week
Q1122,6,5-6 times per week
Q1122,7,1 time per day
Q1122,8,2 or more times per day
Q1123,1,Less than 3 ounces or less than  1/2 cup
Q1123,2,3 to 8 ounces or  1/2 to 1 cup
Q1123,3,More than 8 ounces or more than 1 cup
Q1125,1,1 time in the past month
Q1125,2,2-3 times in the past month
Q1125,3,1 time per week
Q1125,4,2 times per week
Q1125,5,3-4 times per week
Q1125,6,5-6 times per week
Q1125,7,1 time per day
Q1125,8,2 or more times per day
Q1126,1,Less than  1/2 cup
Q1126,2,1/2 to 1 1/2 cups
Q1126,3,More than 1 1/2 cups
Q1128,1,1 time in the past month
Q1128,2,2-3 times in the past month
Q1128,3,1 time per week
Q1128,4,2 times per week
Q1128,5,3-4 times per week
Q1128,6,5-6 times per week
Q1128,7,1 time per day
Q1128,8,2 or more times per day
Q1129,1,Less than 2 ounces
Q1129,2,2 to 5 ounces
Q1129,3,More than 5 ounces
Q1131,1,1 time in the past month
Q1131,2,2-3 times in the past month
Q1131,3,1 time per week
Q1131,4,2 times per week
Q1131,5,3-4 times per week
Q1131,6,5-6 times per week
Q1131,7,1 time per day
Q1131,8,2 or more times per day
Q1132,1,Less than 3 ounces
Q1132,2,3 to 7 ounces
Q1132,3,More than 7 ounces
Q1133,1,Almost never or never
Q1133,2,About  1/4 of the time
Q1133,3,About  1/2 of the time
Q1133,4,About  3/4 of the time
Q1133,5,Almost always or always
Q1134,1,Almost never or never
Q1134,2,About  1/4 of the time
Q1134,3,About  1/2 of the time
Q1134,4,About  3/4 of the time
Q1134,5,Almost always or always
Q1135,1,Almost never or never
Q1135,2,About  1/4 of the time
Q1135,3,About  1/2 of the time
Q1135,4,About  3/4 of the time
Q1135,5,Almost always or always
Q1136,1,Rare
Q1136,2,Medium
Q1136,3,Well-done
Q1136,4,Very well-done
Q1136,5,Don't Know
Q1138,1,1 time in the past month
Q1138,2,2-3 times in the past month
Q1138,3,1 time per week
Q1138,4,2 times per week
Q1138,5,3-4 times per week
Q1138,6,5-6 times per week
Q1138,7,1 time per day
Q1138,8,2 or more times per day
Q1139,1,Less than 4 ribs
Q1139,2,4 to 12 ribs
Q1139,3,More than 12 ribs
Q1141,1,1 time in the past month
Q1141,2,2-3 times in the past month
Q1141,3,1 time per week
Q1141,4,2 times per week
Q1141,5,3-4 times per week
Q1141,6,5-6 times per week
Q1141,7,1 time per day
Q1141,8,2 or more times per day
Q1142,1,Less than 1 ounce
Q1142,2,1 to 5 ounces
Q1142,3,More than 5 ounces
Q1144,1,1 time in the past month
Q1144,2,2-3 times in the past month
Q1144,3,1 time per week
Q1144,4,2 times per week
Q1144,5,3-4 times per week
Q1144,6,5-6 times per week
Q1144,7,1 time per day
Q1144,8,2 or more times per day
Q1145,1,Less than 2 ounces or less than 1 chop
Q1145,2,2 to 5 ounces or 1 chop
Q1145,3,More than 5 ounces or more than 1 chop
Q1146,1,Almost never or never
Q1146,2,About  1/4 of the time
Q1146,3,About  1/2 of the time
Q1146,4,About  3/4 of the time
Q1146,5,Almost always or always
Q1147,1,Almost never or never
Q1147,2,About  1/4 of the time
Q1147,3,About  1/2 of the time
Q1147,4,About  3/4 of the time
Q1147,5,Almost always or always
Q1148,1,Almost never or never
Q1148,2,About  1/4 of the time
Q1148,3,About  1/2 of the time
Q1148,4,About  3/4 of the time
Q1148,5,Almost always or always
Q1149,1,Just until done
Q1149,2,Well-done
Q1149,3,Very well-done
Q1149,4,Don't know
Q1151,1,1 time in the past month
Q1151,2,2-3 times in the past month
Q1151,3,1 time per week
Q1151,4,2 times per week
Q1151,5,3-4 times per week
Q1151,6,5-6 times per week
Q1151,7,1 time per day
Q1151,8,2 or more times per day
Q1152,1,Less than  1/8 cup
Q1152,2,1/8 to  1/4 cup
Q1152,3,More than  1/4 cup
Q1154,1,1 time in the past month
Q1154,2,2-3 times in the past month
Q1154,3,1 time per week
Q1154,4,2 times per week
Q1154,5,3-4 times per week
Q1154,6,5-6 times per week
Q1154,7,1 time per day
Q1154,8,2 or more times per day
Q1155,1,Less than 1 ounce
Q1155,2,1 to 4 ounces
Q1155,3,More than 4 ounces
Q1157,1,1 time in the past month
Q1157,2,2-3 times in the past month
Q1157,3,1 time per week
Q1157,4,2 times per week
Q1157,5,3-4 times per week
Q1157,6,5-6 times per week
Q1157,7,1 time per day
Q1157,8,2 or more times per day
Q1158,1,Less than 1 slice
Q1158,2,1 to 3 slices
Q1158,3,More than 3 slices
Q1159,1,Almost never or never
Q1159,2,About  1/4 of the time
Q1159,3,About  1/2 of the time
Q1159,4,About  3/4 of the time
Q1159,5,Almost always or always
Q1160,1,Almost never or never
Q1160,2,About  1/4 of the time
Q1160,3,About  1/2 of the time
Q1160,4,About  3/4 of the time
Q1160,5,Almost always or always
Q1161,1,Almost never or never
Q1161,2,About  1/4 of the time
Q1161,3,About  1/2 of the time
Q1161,4,About  3/4 of the time
Q1161,5,Almost always or always
Q1162,1,Just until done
Q1162,2,Well-done/crisp
Q1162,3,Charred
Q1162,4,Don't know
Q1164,1,1 time in the past month
Q1164,2,2-3 times in the past month
Q1164,3,1 time per week
Q1164,4,2 times per week
Q1164,5,3-4 times per week
Q1164,6,5-6 times per week
Q1164,7,1 time per day
Q1164,8,2 or more times per day
Q1165,1,Less than 1 patty or 2 links
Q1165,2,1 to 3 patties or 2 to 5 links
Q1165,3,More than 3 patties or 5 links
Q1166,1,Almost never or never
Q1166,2,About  1/4 of the time
Q1166,3,About  1/2 of the time
Q1166,4,About  3/4 of the time
Q1166,5,Almost always or always
Q1167,1,Almost never or never
Q1167,2,About  1/4 of the time
Q1167,3,About  1/2 of the time
Q1167,4,About  3/4 of the time
Q1167,5,Almost always or always
Q1168,1,Almost never or never
Q1168,2,About  1/4 of the time
Q1168,3,About  1/2 of the time
Q1168,4,About  3/4 of the time
Q1168,5,Almost always or always
Q1169,1,Just until done
Q1169,2,Well-done/crisp
Q1169,3,Charred
Q1169,4,Don't know
Q1171,1,1 time in the past month
Q1171,2,2-3 times in the past month
Q1171,3,1 time per week
Q1171,4,2 times per week
Q1171,5,3-4 times per week
Q1171,6,5-6 times per week
Q1171,7,1 time per day
Q1171,8,2 or more times per day
Q1172,1,Less than  1/4 cup or less than 2 ounces
Q1172,2,1/4 to  1/2 cup or 2 to 3 ounces
Q1172,3,More than  1/2 cup or more than 3 ounces
Q1174,1,1 time in the past month
Q1174,2,2-3 times in the past month
Q1174,3,1 time per week
Q1174,4,2 times per week
Q1174,5,3-4 times per week
Q1174,6,5-6 times per week
Q1174,7,1 time per day
Q1174,8,2 or more times per day
Q1175,1,Less than 2 ounces
Q1175,2,2 to 5 ounces
Q1175,3,More than 5 ounces
Q1177,1,1 time in the past month
Q1177,2,2-3 times in the past month
Q1177,3,1 time per week
Q1177,4,2 times per week
Q1177,5,3-4 times per week
Q1177,6,5-6 times per week
Q1177,7,1 time per day
Q1177,8,2 or more times per day
Q1178,1,Less than 2 ounces
Q1178,2,2 to 7 ounces
Q1178,3,More than 7 ounces
Q1180,1,1 time in the past month
